pcode,name
1,Live animals
2,Meat and edible meat offal
3,"Fish and crustaceans, molluscs and other aquatic invertebrates"
4,Dairy produce; birds eggs; natural honey;
5,"Products of animal origin, not elsewhere specified"
6,Live trees and other plants;
7,Edible vegetables and certain roots and tubers
8,Edible fruit and nuts; peel of citrus fruit or melons
9,"Coffee, tea, matF and spices"
10,Cereals
11,Products of the milling industry; malt; starches; inulin
12,Oil seeds and oleaginous fruits
13,"Lac; gums, resins and other vegetable saps and extracts"
14,Vegetable plaiting materials; vegetable products nes
15,Animal or vegetable fats and oils
16,"Preparations of meat, of fish or of crustaceans"
17,Sugars and sugar confectionery
18,Cocoa and cocoa preparations
19,"Preparations of cereals, flour, starch or milk; bakers' wares"
20,"Preparations of vegetables, fruit or nuts"
21,Miscellaneous edible preparations
22,"Beverages, spirits and vinegar"
23,Residues and waste from the food industries
24,Tobacco and manufactured tobacco substitutes
25,Salt; sulfur; earths and stone; plastering materials
26,"Ores, slag and ash"
27,"Mineral fuels, mineral oils and products of their distillation"
28,Inorganic chemicals
29,Organic chemicals
30,Pharmaceutical products
31,Fertilizers
32,Tanning or dyeing extracts
33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations"
34,"Soap, organic surface-active agents"
35,Albuminoidal substances; modified starches; glues; enzymes
36,Explosives; pyrotechnic products; matches
37,Photographic or cinematographic goods
38,Miscellaneous chemical products
39,Plastics and articles thereof
40,Rubber and articles thereof
41,Raw hides and skins (other than fur skins) and leather
42,Articles of leather; saddlery and harness
43,Fur skins and artificial fur; manufactures thereof
44,Wood and articles of wood; wood charcoal
45,Cork and articles of cork
46,"Manufactures of straw, of esparto or of other plaiting materials"
47,Pulp of wood or of other fibrous cellulose material
48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard"
49,"Printed books, newspapers, pictures and other products of the printing indu ..."
50,Silk
51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric"
52,Cotton
53,Other vegetable textile fibers; paper yarn and woven fabric of paper yarn
54,Man-made filaments
55,Man-made staple fibers
56,"Wadding, felt and non-wovens; special yarns, twine, cordage, ropes and cabl ..."
57,Carpets and other textile floor coverings
58,"Special woven fabrics; tufted textile fabrics; lace, tapestries; trimmings; ..."
59,"Impregnated, coated, covered or laminated textile fabrics"
60,Knitted or crocheted fabrics
61,"Articles of apparel and clothing accessories, knitted or crocheted"
62,"Articles of apparel and clothing accessories, not knitted or crocheted"
63,Other made up textile articles; sets; worn clothing and worn textile articl ...
64,"Footwear, gaiters and the like; parts of such articles"
65,Headgear and parts thereof
66,"Umbrellas, sun umbrellas, walking sticks, seat sticks, whips, riding-crops"
67,Prepared feathers and down and articles made of feathers or of down
68,"Articles of stone, plaster, cement, asbestos, mica or similar materials"
69,Ceramic products
70,Glass and glassware
71,"Natural or cultured pearls, precious or semi-precious stones"
72,Iron and steel
73,Articles of iron or steel
74,Copper and articles thereof
75,Nickel and articles thereof
76,Aluminum and articles thereof
77,(Reserved for possible future use)
78,Lead and articles thereof
79,Zinc and articles thereof
80,Tin and articles thereof
81,Other base metals; cermets; articles thereof
82,"Tools, implements, cutlery, spoons and forks, of base metal"
83,Miscellaneous articles of base metal
84,Machinery and mechanical appliances; parts thereof
85,Electrical machinery and equipment and parts thereof; sound recorders and r ...
86,"Railway or tramway locomotives, rolling-stock and parts thereof"
87,Vehicles other than railway or tramway rolling stock
88,"Aircraft, spacecraft, and parts thereof"
89,"Ships, boats and floating structures"
90,"Optical, photographic, cinematographic, measuring, checking, precision, med ..."
91,Clocks and watches and parts thereof
92,Musical instruments; parts and accessories of such articles
93,Arms and ammunition; parts and accessories thereof
94,"Furniture; bedding, mattresses, cushions and similar stuffed furnishing"
95,"Toys, games and sports requisites; parts and accessories thereof"
96,Miscellaneous manufactured articles
97,"Works of art, collectors' pieces and antiques"
99,Commodities not specified according to kind
101,"Live horses, asses, mules and hinnies."
102,Live bovine animals.
103,Live swine.
104,Live sheep and goats.
105,Live poultry
106,Other live animals.
201,"Meat of bovine animals, fresh or chilled."
202,"Meat of bovine animals, frozen."
203,"Meat of swine, fresh, chilled or frozen."
204,"Meat of sheep or goats, fresh, chilled or frozen."
205,"Meat of horses, asses, mules or hinnies, fresh, chilled or frozen."
206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules"
207,"Meat and edible offal, of the poultry of heading 01.05"
208,"Other meat and edible meat offal, fresh, chilled or frozen."
209,"Pig fat, free of lean meat, and poultry fat"
210,"Meat and edible meat offal, salted, in brine, dried or smoked"
301,Live fish.
302,"Fish, fresh or chilled, excluding fish fillets"
303,"Fish, frozen, excluding fish fillets"
304,Fish fillets and other fish meat (whether or not minced)
305,"Fish, dried, salted or in brine;"
306,"Crustaceans, whether in shell or not"
307,"Molluscs, whether in shell or not"
401,"Milk and cream, not concentrated nor containing added sugar"
402,"Milk and cream, concentrated or containing added sugar"
403,"Buttermilk, curdled milk and cream or yogurt"
404,"Whey, whether or not concentrated or containing added sugar"
405,Butter and other fats and oils derived from milk; dairy spreads.
406,Cheese and curd.
407,"Birds' eggs, in shell, fresh, preserved or cooked."
408,"Birds' eggs, not in shell, and egg yolks"
409,Natural honey.
410,"Edible products of animal origin, not elsewhere specified"
501,"Human hair, unworked, whether or not washed or scoured; waste of human hair ..."
502,"Pigs', hogs' or boars' bristles and hair;"
503,Horsehair and horsehair waste
504,"Guts, bladders and stomachs of animals (other than fish)"
505,"Skins and other parts of birds, with their feathers or down"
506,"Bones and horn-cores, unworked, defatted"
507,"Ivory, tortoise-shell, whalebone, horns, antlers, hooves, nails, etc"
508,"Coral and similar materials, unworked or simply prepared"
509,Natural sponges of animal origin.
510,"Ambergris, castoreum, civet and musk;"
511,Animal products not elsewhere specified or included;
601,"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes"
602,"Other live plants (including their roots), cuttings and slips"
603,Cut flowers and flower buds of a kind suitable for bouquets
604,"Foliage, branches and other parts of plants"
701,"Potatoes, fresh or chilled."
702,"Tomatoes, fresh or chilled."
703,"Onions, shallots, garlic, leeks and other alliaceous vegetables"
704,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas"
705,Lettuce (Lactuca sativa) and chicory (Cichorium spp.)
706,"Carrots, turnips and similar edible roots,"
707,"Cucumbers and gherkins, fresh or chilled."
708,"Leguminous vegetables, shelled or unshelled, fresh or chilled."
709,"Other vegetables, fresh or chilled."
710,"Vegetables (uncooked), frozen."
711,Vegetables provisionally preserved
712,"Dried vegetables, whole, cut, sliced, broken or in powder"
713,"Dried leguminous vegetables, shelled"
714,"Manioc, arrowroot, sweet potatoes and similar roots"
801,"Coconuts, Brazil nuts and cashew nuts, fresh or dried"
802,"Other nuts, fresh or dried"
803,"Bananas, including plantains"
804,"Dates, figs, pineapples, avocados and mangosteens, fresh or dried."
805,"Citrus fruit, fresh or dried."
806,"Grapes, fresh or dried."
807,"Melons (including watermelons) and papaws (papayas), fresh."
808,"Apples, pears and quinces, fresh."
809,"Apricots, cherries, peaches (including nectarines), plums and sloes, fresh. ..."
810,"Other fruit, fresh"
811,Fruit and nuts
812,"Fruit and nuts, provisionally preserved"
813,"Fruit, dried"
814,Peel of citrus fruit or melons (including watermelons)
901,"Coffee, whether or not roasted or decaffeinated"
902,"Tea, whether or not flavoured."
903,MatF
904,Pepper of the genus Piper
905,Vanilla
906,Cinnamon and cinnamon-tree flowers.
907,"Cloves (whole fruit, cloves and stems)"
908,"Nutmeg, mace and cardamoms"
909,"Seeds of anise, badian, fennel, coriander, cumin or caraway"
910,"Ginger, saffron, turmeric (curcuma), thyme and other spices"
1001,Wheat and meslin.
1002,Rye.
1003,Barley.
1004,Oats.
1005,Maize (corn).
1006,Rice.
1007,Grain sorghum.
1008,"Buckwheat, millet and canary seed; other cereals."
1101,Wheat or meslin flour.
1102,Cereal flours other than of wheat or meslin.
1103,"Cereal groats, meal and pellets."
1104,Cereal grains otherwise worked
1105,"Flour, meal, powder, flakes, granules and pellets of potatoes."
1106,"Flour, meal and powder of heading 07.13"
1107,"Malt, whether or not roasted."
1108,Starches; inulin.
1109,"Wheat gluten, whether or not dried."
1201,"Soya beans, whether or not broken."
1202,"Ground-nuts, not roasted or otherwise cooked"
1203,Copra.
1204,"Linseed, whether or not broken."
1205,"Rape or colza seeds, whether or not broken."
1206,"Sunflower seeds, whether or not broken."
1207,Other oil seeds and oleaginous fruits
1208,Flours and meals of oil seeds or oleaginous fruits
1209,"Seeds, fruit and spores, of a kind used for sowing."
1210,"Hop cones, fresh or dried"
1211,Plants and parts of plants (including seeds and fruits)
1212,"Locust beans, seaweeds and other algae"
1213,"Cereal straw and husks, unprepared"
1214,"Swedes, mangolds, fodder roots, hay, lucerne (alfalfa)"
1301,"Lac; natural gums, resins, gum-resins and oleoresins"
1302,Vegetable saps and extracts; pectic substances
1401,Vegetable materials primarily for plaiting
1402,Vegetable materials primarily as stuffing
1403,Vegetable materials primarily in brooms
1404,Vegetable products not elsewhere specified
1501,Pig fat (including lard) and poultry fat
1502,"Fats of bovine animals, sheep or goats"
1503,"Lard stearin, lard oil, oleostearin and tallow oil"
1504,"Fats and oils and their fractions, of fish or marine mammals"
1505,Wool grease and fatty substances derived therefrom
1506,"Other animal fats and oils and their fractions,"
1507,Soya-bean oil and its fractions
1508,Ground-nut oil and its fractions
1509,Olive oil and its fractions
1510,"Other oils and their fractions, obtained solely from olives"
1511,Palm oil and its fractions
1512,"Sunflower-seed, safflower or cotton-seed oil"
1513,"Coconut (copra), palm kernel or babassu oil"
1514,"Rape, colza or mustard oil"
1515,Other fixed vegetable fats and oils
1516,Animal or vegetable fats and oils
1517,Margarine; edible mixtures
1518,Animal or vegetable fats and oils
1520,"Glycerol, crude; glycerol waters and glycerol lyes."
1521,Vegetable waxes (other than triglycerides)
1522,Degras; residues
1601,"Sausages and similar products, of meat, meat offal or blood"
1602,"Other prepared or preserved meat, meat offal or blood."
1603,"Extracts and juices of meat, fish or crustaceans"
1604,Prepared or preserved fish; caviar
1605,"Crustaceans, molluscs and other aquatic invertebrates"
1701,"Cane or beet sugar and pure sucrose, in solid form."
1702,"Other sugars, including pure lactose, glucose and fructose"
1703,Molasses resulting from the extraction or refining of sugar.
1704,"Sugar confectionery, not containing cocoa."
1801,"Cocoa beans, whole or broken, raw or roasted."
1802,"Cocoa shells, husks, skins and other cocoa waste."
1803,"Cocoa paste, whether or not defatted."
1804,"Cocoa butter, fat and oil."
1805,"Cocoa powder, not containing added sugar"
1806,Chocolate and other food preparations containing cocoa.
1901,Malt extract; food preparations of flour
1902,"Pasta, whether or not cooked or stuffed"
1903,Tapioca and substitutes therefor prepared from starch
1904,Prepared foods
1905,"Bread, pastry, cakes, biscuits and other bakers' wares"
2001,"Vegetables, fruit or nuts"
2002,Tomatoes prepared or preserved
2003,"Mushrooms and truffles, prepared or preserved"
2004,Other vegetables prepared or preserved
2005,Other vegetables prepared or preserved
2006,"Vegetables, fruit, nuts, fruit-peel"
2007,"Jams, fruit jellies, marmalades, fruit or nut pastes"
2008,"Fruit, nuts and other edible parts of plants"
2009,Fruit juices (including grape must) and vegetable juices
2101,"Extracts, essences and concentrates, of coffee, tea or matF"
2102,Yeasts (active or inactive)
2103,Sauces and preparations therefor
2104,Soups and broths and preparations therefor
2105,"Ice cream and other edible ice, whether or not containing cocoa."
2106,Food preparations not elsewhere specified or included.
2201,"Waters, including natural or artificial mineral waters"
2202,Waters with added sugar
2203,Beer made from malt.
2204,"Wine of fresh grapes, including fortified wines"
2205,Vermouth and other wine of fresh grapes
2206,Other fermented beverages
2207,Alcohol of a strength by volume of 80 % vol or higher
2208,Alcohol of a strength by volume of less than 80 % vol
2209,Vinegar and substitutes for vinegar obtained from acetic acid.
2301,"Flours, meals and pellets, of meat or meat offal"
2302,"Bran, sharps and other residues"
2303,Residues of starch manufacture and similar residues
2304,Oil-cake and other solid residues
2305,Oil-cake and other solid residues
2306,Oil-cake and other solid residues
2307,Wine lees; argol.
2308,Vegetable materials and vegetable waste
2309,Preparations of a kind used in animal feeding.
2401,Unmanufactured tobacco; tobacco refuse.
2402,"Cigars, cheroots, cigarillos and cigarettes"
2403,Other manufactured tobacco and tobacco substitutes
2501,Salt (including table salt)
2502,Unroasted iron pyrites.
2503,Sulphur of all kinds
2504,Natural graphite.
2505,Natural sands of all kinds
2506,Quartz (other than natural sands); quartzite
2507,"Kaolin and other kaolinic clays, whether or not calcined."
2508,"Other clays (not including expanded clays of heading 68.06), andalusite, ky ..."
2509,Chalk.
2510,Natural calcium phosphates
2511,Natural barium sulphate (barytes)
2512,Siliceous fossil meals
2513,Pumice stone; emery; other natural abrasives
2514,Slate
2515,"Marble, travertine, ecaussine and other stone"
2516,"Granite, porphyry, basalt, sandstone and other stone"
2517,"Pebbles, gravel, broken or crushed stone"
2518,"Dolomite, whether or not calcined or sintered"
2519,Natural magnesium carbonate (magnesite)
2520,Gypsum; anhydrite; plasters
2521,Limestone flux; limestone
2522,"Quicklime, slaked lime and hydraulic lime"
2523,"Portland cement, aluminous cement, slag cement"
2524,Asbestos.
2525,"Mica, including splitings; mica waste."
2526,"Natural steatite, whether or not roughly trimmed"
2528,Natural borates and concentrates thereof
2529,Felspar; leucite and nepheline syenite
2530,Mineral substances
2601,Iron ores and concentrates
2602,Manganese ores and concentrates
2603,Copper ores and concentrates.
2604,Nickel ores and concentrates.
2605,Cobalt ores and concentrates.
2606,Aluminium ores and concentrates.
2607,Lead ores and concentrates.
2608,Zinc ores and concentrates.
2609,Tin ores and concentrates.
2610,Chromium ores and concentrates.
2611,Tungsten ores and concentrates.
2612,Uranium or thorium ores and concentrates.
2613,Molybdenum ores and concentrates.
2614,Titanium ores and concentrates.
2615,"Niobium, tantalum, vanadium and concentrates."
2616,Precious metal ores and concentrates.
2617,Other ores and concentrates.
2618,Granulated slag from the manufacture of iron or steel.
2619,"Slag, dross (other than granulated slag)"
2620,Ash and residues
2621,"Other slag and ash, including seaweed ash"
2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal."
2702,"Lignite, whether or not agglomerated, excluding jet."
2703,Peat (including peat litter)
2704,"Coke and semi-coke of coal, of lignite or of peat"
2705,"Coal gas, water gas, producer gas and similar gases"
2706,"Tar distilled from coal, from lignite or from peat"
2707,Oils and other products of high temperature coal tar
2708,"Pitch and pitch coke, obtained from coal tar"
2709,"Petroleum oils, crude"
2710,"Petroleum oils, other than crude"
2711,Petroleum gases and other gaseous hydrocarbons.
2712,Petroleum jelly and wax
2713,Petroleum coke and other residues
2714,"Bitumen and asphalt, natural"
2715,Bituminous mixtures based on natural asphalt
2716,Electrical energy. (optional heading)
2801,"Fluorine, chlorine, bromine and iodine."
2802,"Sulphur, sublimed or precipitated"
2803,Carbon
2804,"Hydrogen, rare gases and other non-metals."
2805,Alkali or alkaline-earth metals;
2806,Hydrogen chloride (hydrochloric acid);
2807,Sulphuric acid; oleum.
2808,Nitric acid; sulphonitric acids.
2809,Diphosphorus pentaoxide; phosphoric acid;
2810,Oxides of boron; boric acids.
2811,Other inorganic acids and oxygen compounds
2812,Halides and halide oxides of non-metals.
2813,Sulphides of non-metals; commercial phosphorus trisulphide.
2814,"Ammonia, anhydrous or in aqueous solution."
2815,Sodium hydroxide (caustic soda);
2816,Hydroxide and peroxide of magnesium;
2817,Zinc oxide; zinc peroxide.
2818,"Artificial corundum, whether or not chemically defined;"
2819,Chromium oxides and hydroxides.
2820,Manganese oxides.
2821,Iron oxides and hydroxides
2822,Cobalt oxides and hydroxides
2823,Titanium oxides.
2824,Lead oxides; red lead and orange lead.
2825,Hydrazine and hydroxylamine and their inorganic salts
2826,Fluorides; fluorosilicates and other complex fluorine salts.
2827,"Chlorides, chloride oxides and chloride hydroxides"
2828,Hypochlorites; commercial calcium hypochlorite
2829,Chlorates and perchlorates; bromates and perbromates
2830,Sulphides; polysulphides
2831,Dithionites and sulphoxylates.
2832,Sulphites; thiosulphates.
2833,Sulphates; alums; peroxosulphates (persulphates).
2834,Nitrites; nitrates.
2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates"
2836,Carbonates; peroxocarbonates (percarbonates)
2837,"Cyanides, cyanide oxides and complex cyanides."
2838,"Fulminates, cyanates and thiocyanates."
2839,Silicates; commercial alkali metal silicates.
2840,Borates; peroxoborates (perborates).
2841,Salts of oxometallic or peroxometallic acids.
2842,Other salts of inorganic acids or peroxoacids
2843,Colloidal precious metals
2844,Radioactive chemical elements and radioactive isotopes
2845,Isotopes other than those of heading 28.44
2846,"Compounds, inorganic or organic, of rare-earth metals"
2847,"Hydrogen peroxide, whether or not solidified with urea"
2848,"Phosphides, excluding ferrophosphorus"
2849,"Carbides, whether or not chemically defined."
2850,"Hydrides, nitrides, azides, silicides and borides"
2851,Other inorganic compounds
2901,Acyclic hydrocarbons.
2902,Cyclic hydrocarbons.
2903,Halogenated derivatives of hydrocarbons.
2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons"
2905,Acyclic alcohols and their derivatives
2906,Cyclic alcohols and their derivatives
2907,Phenols; phenol-alcohols.
2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols"
2909,"Ethers, ether-alcohols, ether-phenols, ether-alcohol-phenols"
2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers"
2911,Acetals and hemiacetals
2912,"Aldehydes, whether or not with other oxygen function"
2913,"Halogenated, sulphonated derivatives of products of heading 29."
2914,Ketones and quinones
2915,Saturated acyclic monocarboxylic acids and their anhydrides
2916,Unsaturated acyclic monocarboxylic acids
2917,"Polycarboxylic acids, their anhydrides"
2918,Carboxylic acids with additional oxygen function
2919,Phosphoric esters and their salts
2920,Esters of other inorganic acids of non-metals
2921,Amine-function compounds
2922,Oxygen-function amino-compounds
2923,Quaternary ammonium salts and hydroxides
2924,Carboxyamide-function compounds
2925,Carboxyimide-function compounds
2926,Nitrile-function compounds.
2927,"Diazo-, azo- or azoxy-compounds"
2928,Organic derivatives of hydrazine or of hydroxylamine.
2929,Compounds with other nitrogen function.
2930,Organo-sulphur compounds.
2931,Other organo-inorganic compounds.
2932,Heterocyclic compounds with oxygen hetero-atom(s) only.
2933,Heterocyclic compounds with nitrogen hetero-atom(s) only.
2934,Nucleic acids and their salts
2935,Sulphonamides.
2936,"Provitamins and vitamins, natural or reproduced by synthesis"
2937,"Hormones, prostaglandins, thromboxanes and leukotrienes"
2938,"Glycosides, natural or reproduced by synthesis"
2939,"Vegetable alkaloids, natural or reproduced by synthesis"
2940,"Sugars, chemically pure, other than sucrose, lactose"
2941,Antibiotics.
2942,Other organic compounds.
3001,"Glands and other organs for organo-therapeutic uses, dried"
3002,Human blood; animal blood prepared for therapeutic uses
3003,"Medicaments (excluding goods of heading 30.02, 30.05 or 30.06)"
3004,"Medicaments (excluding goods of heading 30.02, 30.05 or 30.06)"
3005,"Wadding, gauze, bandages and similar articles"
3006,Pharmaceutical goods specified in Note 4 to this Chapter.
3101,Animal or vegetable fertilisers
3102,"Mineral or chemical fertilisers, nitrogenous."
3103,"Mineral or chemical fertilisers, phosphatic."
3104,"Mineral or chemical fertilisers, potassic."
3105,Mineral or chemical fertilisers
3201,Tanning extracts of vegetable origin
3202,Synthetic organic tanning substances
3203,Colouring matter of vegetable or animal origin
3204,Synthetic organic colouring matter
3205,Colour lakes; preparations
3206,Other colouring matter
3207,"Prepared pigments, prepared opacifiers and prepared colours"
3208,Paints and varnishes
3209,Paints and varnishes
3210,Other paints and varnishes
3211,Prepared driers.
3212,Pigments dispersed in non-aqueous media
3213,"Artists', students' or signboard painters' colours"
3214,"Glaziers' putty, grafting putty, resin cements"
3215,"Printing ink, writing or drawing ink"
3301,"Essential oils (terpeneless or not), including concretes"
3302,Mixtures of odoriferous substances and mixtures
3303,Perfumes and toilet waters.
3304,Beauty or make-up preparations
3305,Preparations for use on the hair
3306,Preparations for oral or dental hygiene
3307,"Pre-shave, shaving or after-shave preparations"
3401,Soap; organic surface-active products
3402,Organic surface-active agents (other than soap)
3403,Lubricating preparations
3404,Artificial waxes and prepared waxes
3405,"Polishes and creams, for footwear, furniture, floors"
3406,"Candles, tapers and the like."
3407,Modelling pastes
3501,"Casein, caseinates and other casein derivatives; casein glues."
3502,Albumins (including concentrates of two or more whey proteins
3503,Gelatin (including gelatin in rectangular (including square) sheets
3504,Peptones and their derivatives
3505,Dextrins and other modified starches
3506,Prepared glues and other prepared adhesives
3507,Enzymes; prepared enzymes
3601,Propellent powders.
3602,Prepared explosives
3603,Safety fuses; detonating fuses
3604,"Fireworks, signalling flares, rain rockets"
3605,"Matches, other than pyrotechnic articles of heading 36.04."
3606,Ferro-cerium and other pyrophoric alloys in all forms
3701,"Photographic plates and film in the flat, sensitised, unexposed"
3702,"Photographic film in rolls, sensitised, unexposed"
3703,"Photographic paper, paperboard and textiles, sensitised, unexposed."
3704,"Photographic plates, film, paper, paperboard and textiles, exposed"
3705,"Photographic plates and film, exposed and developed"
3706,"Cinematographic film, exposed and developed"
3707,Chemical preparations for photographic uses
3801,Artificial graphite; colloidal or semi-colloidal graphite
3802,Activated carbon; activated natural mineral products
3803,"Tall oil, whether or not refined."
3804,Residual lyes from the manufacture of wood pulp
3805,"Gum, wood or sulphate turpentine and other terpenic oils"
3806,"Rosin and resin acids, and derivatives thereof"
3807,Wood tar; wood tar oils; wood creosote
3808,"Insecticides, rodenticides, fungicides, herbicides"
3809,"Finishing agents, dye carriers to accelerate the dyeing"
3810,Pickling preparations for metal surfaces
3811,"Anti-knock preparations, oxidation inhibitors, gum inhibitors"
3812,Prepared rubber accelerators
3813,Preparations and charges for fire-extinguishers
3814,Organic composite solvents and thinners
3815,"Reaction initiators, reaction accelerators and catalytic preparations"
3816,"Refractory cements, mortars, concretes and similar compositions"
3817,Mixed alkylbenzenes and mixed alkylnaphthalenes
3818,Chemical elements doped for use in electronics
3819,Hydraulic brake fluids and other prepared liquids for hydraulic transmissio ...
3820,Anti-freezing preparations and prepared de-icing fluids.
3821,Prepared culture media for development of micro-organisms.
3822,Diagnostic or laboratory reagents
3823,Industrial monocarboxylic fatty acids
3824,Prepared binders for foundry moulds or cores
3825,Residual products of the chemical or allied industries
3901,"Polymers of ethylene, in primary forms."
3902,"Polymers of propylene or of other olefins, in primary forms."
3903,"Polymers of styrene, in primary forms."
3904,"Polymers of vinyl chloride or of other halogenated olefins, in primary form ..."
3905,"Polymers of vinyl acetate or of other vinyl esters, in primary forms"
3906,Acrylic polymers in primary forms.
3907,"Polyacetals, other polyethers and epoxide resins, in primary forms"
3908,Polyamides in primary forms.
