pcode,name
3909,"Amino-resins, phenolic resins and polyurethanes, in primary forms."
3910,Silicones in primary forms.
3911,"Petroleum resins, coumarone-indene resins, polyterpenes"
3912,Cellulose and its chemical derivatives
3913,Natural polymers and modified natural polymers
3914,"Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary for ..."
3915,"Waste, parings and scrap, of plastics."
3916,Monofilament of which any cross-sectional dimension exceeds 1 mm
3917,"Tubes, pipes and hoses, and fittings therefor"
3918,Floor coverings of plastics in rolls
3919,"Self-adhesive plates, sheets, film, foil, tape, strip and other flat shapes ..."
3920,"Other plates, sheets, film, foil and strip, of plastics"
3921,"Other plates, sheets, film, foil and strip, of plastics"
3922,"Baths, shower-baths, sinks, wash-basins, bidets, lavatory pans"
3923,"Articles for the conveyance or packing of goods, of plastics"
3924,"Tableware, kitchenware, other household articles and toilet articles, of pl ..."
3925,"Builders' ware of plastics, not elsewhere specified or included."
3926,Other articles of plastics and articles of other materials of headings 39.0 ...
4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural g ..."
4002,Synthetic rubber and factice derived from oils
4003,"Reclaimed rubber in primary forms or in plates, sheets or strip."
4004,"Waste, parings and scrap of rubber"
4005,"Compounded rubber, unvulcanised, in primary forms or in plates, sheets or s ..."
4006,"Other forms (for example, rods, tubes and profile shapes) and articles"
4007,Vulcanised rubber thread and cord.
4008,"Plates, sheets, strip, rods and profile shapes, of vulcanised rubber"
4009,"Tubes, pipes and hoses, of vulcanised rubber other than hard rubber"
4010,"Conveyor or transmission belts or belting, of vulcanised rubber."
4011,"New pneumatic tyres, of rubber."
4012,Retreaded or used pneumatic tyres of rubber
4013,"Inner tubes, of rubber."
4014,"Hygienic or pharmaceutical articles (including teats), of vulcanised rubber ..."
4015,Articles of apparel and clothing accessories
4016,Other articles of vulcanised rubber other than hard rubber.
4017,"Hard rubber (for example, ebonite) in all forms, including waste and scrap"
4101,Raw hides and skins of bovine (including buffalo) or equine animals
4102,Raw skins of sheep or lambs
4103,Other raw hides and skins
4104,Tanned or crust hides and skins of bovine (including buffalo)
4105,"Tanned or crust skins of sheep or lambs, without wool on"
4106,"Tanned or crust hides and skins of other animals, without wool or hair on"
4107,Leather further prepared after tanning or crusting
4112,Leather further prepared after tanning or crusting
4113,Leather further prepared after tanning or crusting
4114,Chamois (including combination chamois) leather
4115,Composition leather with a basis of leather or leather fibre
4201,Saddlery and harness for any animal
4202,"Trunks, suit-cases, vanity-cases, executive-cases, brief-cases"
4203,"Articles of apparel and clothing accessories, of leather"
4204,Articles of leather or of composition leather
4205,Other articles of leather or of composition leather.
4206,Articles of gut (other than silk-worm gut)
4301,"Raw furskins (including heads, tails, paws and other pieces or cuttings"
4302,"Tanned or dressed furskins (including heads, tails, paws and other pieces o ..."
4303,"Articles of apparel, clothing accessories and other articles of furskin."
4304,Artificial fur and articles thereof.
4401,"Fuel wood, in logs, in billets, in twigs, in faggots or in similar forms"
4402,"Wood charcoal (including shell or nut charcoal), whether or not agglomerate ..."
4403,"Wood in the rough, whether or not stripped of bark or sapwood, or roughly s ..."
4404,"Hoopwood; split poles; piles, pickets and stakes of wood"
4405,Wood wool; wood flour.
4406,Railway or tramway sleepers (cross-ties) of wood.
4407,"Wood sawn or chipped lengthwise, sliced or peeled"
4408,Sheets for veneering
4409,"Wood (including strips and friezes for parquet flooring, not assembled)"
4410,Particle board and similar board
4411,Fibreboard of wood or other ligneous materials
4412,"Plywood, veneered panels and similar laminated wood."
4413,"Densified wood, in blocks, plates, strips or profile shapes."
4414,"Wooden frames for paintings, photographs, mirrors or similar objects."
4415,"Packing cases, boxes, crates, drums and similar packings, of wood"
4416,"Casks, barrels, vats, tubs and other coopers' products"
4417,"Tools, tool bodies, tool handles, broom or brush bodies and handles, of woo ..."
4418,Builders' joinery and carpentry of wood
4419,"Tableware and kitchenware, of wood."
4420,Wood marquetry and inlaid wood
4421,Other articles of wood.
4501,"Natural cork, raw or simply prepared; waste cork"
4502,"Natural cork, debacked or roughly squared"
4503,Articles of natural cork.
4504,Agglomerated cork (with or without a binding substance)
4601,Plaits and similar products of plaiting materials
4602,"Basketwork, wickerwork and other articles"
4701,Mechanical wood pulp.
4702,"Chemical wood pulp, dissolving grades."
4703,"Chemical wood pulp, soda or sulphate, other than dissolving grades."
4704,"Chemical wood pulp, sulphite, other than dissolving grades."
4705,Wood pulp obtained by a combination of mechanical and chemical pulping proc ...
4706,Pulps of fibres derived from recovered (waste and scrap) paper
4707,Recovered (waste and scrap) paper or paperboard.
4801,"Newsprint, in rolls or sheets."
4802,"Uncoated paper and paperboard, of a kind used for writing"
4803,"Toilet or facial tissue stock, towel or napkin stock"
4804,"Uncoated kraft paper and paperboard, in rolls or sheets"
4805,"Other uncoated paper and paperboard, in rolls or sheets"
4806,"Vegetable parchment, greaseproof papers"
4807,Composite paper and paperboard
4808,"Paper and paperboard, corrugated"
4809,"Carbon paper, self-copy paper and other copying or transfer papers"
4810,"Paper and paperboard, coated on one or both sides with kaolin"
4811,"Paper, paperboard, cellulose wadding and webs of cellulose fibres"
4812,"Filter blocks, slabs and plates, of paper pulp."
4813,"Cigarette paper, whether or not cut to size or in the form of booklets or t ..."
4814,Wallpaper and similar wall coverings; window transparencies of paper.
4815,"Floor coverings on a base of paper or of paperboard, whether or not cut to  ..."
4816,"Carbon paper, self-copy paper and other copying or transfer papers"
4817,"Envelopes, letter cards, plain postcards and correspondence cards, of paper ..."
4818,"Toilet paper and similar paper, cellulose wadding or webs of cellulose fibr ..."
4819,"Cartons, boxes, cases, bags and other packing containers, of paper"
4820,"Registers, account books, note books, order books, receipt books"
4821,"Paper or paperboard lables of all kinds, whether or not printed."
4822,"Bobbins, spools, cops and similar supports of paper pulp, paper or paperboa ..."
4823,"Other paper, paperboard, cellulose wadding and webs of cellulose fibres"
4901,"Printed books, brochures, leaflets and similar printed matter"
4902,"Newspapers, journals and periodicals"
4903,"Children's picture, drawing or colouring books."
4904,"Music, printed or in manuscript, whether or not bound or illustrated."
4905,Maps and hydrographic or similar charts of all kinds
4906,"Plans and drawings for architectural, engineering, industrial, commercial"
4907,"Unused postage, revenue or similar stamps of current or new issue"
4908,Transfers (decalcomanias).
4909,Printed or illustrated postcards
4910,"Calendars of any kind, printed, including calendar blocks."
4911,"Other printed matter, including printed pictures and photographs."
5001,Silk-worm cocoons suitable for reeling.
5002,Raw silk (not thrown).
5003,Silk waste
5004,Silk yarn (other than yarn spun from silk waste) not put up for retail sale ...
5005,"Yarn spun from silk waste, not put up for retail sale."
5006,"Silk yarn and yarn spun from silk waste, put up for retail sale; silk-worm  ..."
5007,Woven fabrics of silk or of silk waste.
5101,"Wool, not carded or combed."
5102,"Fine or coarse animal hair, not carded or combed."
5103,Waste of wool or of fine or coarse animal hair
5104,Garnetted stock of wool or of fine or coarse animal hair.
5105,"Wool and fine or coarse animal hair, carded or combed"
5106,"Yarn of carded wool, not put up for retail sale."
5107,"Yarn of combed wool, not put up for retail sale."
5108,"Yarn of fine animal hair (carded or combed), not put up for retail sale."
5109,"Yarn of wool or of fine animal hair, put up for retail sale."
5110,Yarn of coarse animal hair or of horsehair
5111,Woven fabrics of carded wool or of carded fine animal hair.
5112,Woven fabrics of combed wool or of combed fine animal hair.
5113,Woven fabrics of coarse animal hair or of horsehair.
5201,"Cotton, not carded or combed."
5202,Cotton waste (including yarn waste and garnetted stock).
5203,"Cotton, carded or combed."
5204,"Cotton sewing thread, whether or not put up for retail sale."
5205,"Cotton yarn (other than sewing thread), containing 85 % or more by weight o ..."
5206,"Cotton yarn (other than sewing thread), containing less than 85 % by weight ..."
5207,Cotton yarn (other than sewing thread) put up for retail sale.
5208,"Woven fabrics of cotton, containing 85 % or more by weight of cotton"
5209,"Woven fabrics of cotton, containing 85 % or more by weight of cotton"
5210,"Woven fabrics of cotton, containing less than 85 % by weight of cotton"
5211,"Woven fabrics of cotton, containing less than 85 % by weight of cotton"
5212,Other woven fabrics of cotton.
5301,"Flax, raw or processed but not spun; flax tow and waste"
5302,"True hemp (Cannabis sativa L.), raw or processed but not spun"
5303,"Jute and other textile bast fibres (excluding flax, true hemp and ramie)"
5304,"Sisal and other textile fibres of the genus Agave, raw or processed but not ..."
5305,"Coconut, abaca, ramie and other vegetable textile fibres"
5306,Flax yarn.
5307,Yarn of jute or of other textile bast fibres of heading 53.03.
5308,Yarn of other vegetable textile fibres; paper yarn.
5309,Woven fabrics of flax.
5310,Woven fabrics of jute or of other textile bast fibres of heading 53.03.
5311,Woven fabrics of other vegetable textile fibres; woven fabrics of paper yar ...
5401,"Sewing thread of man-made filaments, whether or not put up for retail sale. ..."
5402,Synthetic filament yarn (other than sewing thread)
5403,Artificial filament yarn (other than sewing thread)
5404,Synthetic monofilament of 67 decitex or more
5405,Artificial monofilament of 67 decitex or more
5406,"Man-made filament yarn (other than sewing thread), put up for retail sale."
5407,Woven fabrics of synthetic filament yarn
5408,Woven fabrics of artificial filament yarn
5501,Synthetic filament tow.
5502,Artificial filament tow.
5503,"Synthetic staple fibres, not carded, combed or otherwise processed for spin ..."
5504,"Artificial staple fibres, not carded, combed or otherwise processed for spi ..."
5505,"Waste (including noils, yarn waste and garnetted stock) of man-made fibres. ..."
5506,"Synthetic staple fibres, carded, combed or otherwise processed for spinning ..."
5507,"Artificial staple fibres, carded, combed or otherwise processed for spinnin ..."
5508,"Sewing thread of man-made staple fibres, whether or not put up for retail s ..."
5509,"Yarn (other than sewing thread) of synthetic staple fibres, not put up for  ..."
5510,"Yarn (other than sewing thread) of artificial staple fibres, not put up for ..."
5511,"Yarn (other than sewing thread) of man-made staple fibres, put up for retai ..."
5512,Woven fabrics of synthetic staple fibres
5513,Woven fabrics of synthetic staple fibres
5514,Woven fabrics of synthetic staple fibres
5515,Other woven fabrics of synthetic staple fibres.
5516,Woven fabrics of artificial staple fibres.
5601,Wadding of textile materials and articles thereof; textile fibres
5602,"Felt, whether or not impregnated, coated, covered or laminated."
5603,"Nonwovens, whether or not impregnated, coated, covered or laminated."
5604,"Rubber thread and cord, textile covered; textile yarn, and strip"
5605,"Metallised yarn, whether or not gimped, being textile yarn, or strip"
5606,"Gimped yarn, and strip and the like of heading 54.04 or 54.05, gimped"
5607,"Twine, cordage, ropes and cables, whether or not plaited or braided"
5608,"Knotted netting of twine, cordage or rope; made up fishing nets"
5609,"Articles of yarn, strip or the like of heading 54.04 or 54.05"
5701,"Carpets and other textile floor coverings, knotted, whether or not made up. ..."
5702,"Carpets and other textile floor coverings, woven, not tufted or flocked"
5703,"Carpets and other textile floor coverings, tufted, whether or not made up."
5704,"Carpets and other textile floor coverings, of felt, not tufted or flocked"
5705,"Other carpets and other textile floor coverings, whether or not made up."
5801,"Woven pile fabrics and chenille fabrics, other than fabrics of heading 58.0 ..."
5802,Terry towelling and similar woven terry fabrics
5803,"Gauze, other than narrow fabrics of heading 58.06."
5804,"Tulles and other net fabrics, not including woven, knitted or crocheted fab ..."
5805,"Hand-woven tapestries of the type Gobelins, Flanders, Aubusson, Beauvais an ..."
5806,"Narrow woven fabrics, other than goods of heading 58.07"
5807,"Labels, badges and similar articles of textile materials"
5808,Braids in the piece; ornamental trimmings
5809,Woven fabrics of metal thread and woven fabrics of metallised yarn
5810,"Embroidery in the piece, in strips or in motifs."
5811,Quilted textile products in the piece
5901,Textile fabrics coated with gum or amylaceous substances
5902,Tyre cord fabric of high tenacity yarn of nylon or other polyamides
5903,"Textile fabrics impregnated, coated, covered or laminated with plastics"
5904,"Linoleum, whether or not cut to shape"
5905,Textile wall coverings.
5906,"Rubberised textile fabrics, other than those of heading 59.02."
5907,"Textile fabrics otherwise impregnated, coated or covered"
5908,"Textile wicks, woven, plaited or knitted , for lamps, stoves"
5909,Textile hosepiping and similar textile tubing
5910,"Transmission or conveyor belts or belting, of textile material"
5911,"Textile products and articles, for technical uses"
6001,"Pile fabrics, including long pile fabrics and terry fabrics, knitted or cro ..."
6002,Knitted or crocheted fabrics of a width not exceeding 30 cm
6003,Knitted or crocheted fabrics of a width not exceeding 30 cm
6004,Knitted or crocheted fabrics of a width exceeding 30 cm
6005,Warp knit fabrics (including those made on galloon knitting machines)
6006,Other knitted or crocheted fabrics.
6101,"Men's or boys' overcoats, car-coats, capes, cloaks, anoraks"
6102,"Women's or girls' overcoats, car-coats, capes, cloaks, anoraks"
6103,"Men's or boys' suits, ensembles, jackets, blazers, trousers, bib and brace  ..."
6104,"Women's or girls' suits, ensembles, jackets, blazers, dresses, skirts"
6105,"Men's or boys' shirts, knitted or crocheted."
6106,"Women's or girls' blouses, shirts and shirt-blouses, knitted or crocheted."
6107,"Men's or boys' underpants, briefs, nightshirts, pyjamas, bathrobes"
6108,"Women's or girls' slips, petticoats, briefs, panties, nightdresses"
6109,"T-shirts, singlets and other vests, knitted or crocheted."
6110,"Jerseys, pullovers, cardigans, waist-coats and similar articles, knitted or ..."
6111,"Babies' garments and clothing accessories, knitted or crocheted."
6112,"Track suits, ski suits and swimwear, knitted or crocheted."
6113,"Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 o ..."
6114,"Other garments, knitted or crocheted."
6115,"Panty hose, tights, stockings, socks and other hosiery"
6116,"Gloves, mittens and mitts, knitted or crocheted."
6117,"Other made up clothing accessories, knitted or crocheted"
6201,"Men's or boys' overcoats, car-coats, capes, cloaks, anoraks"
6202,"Women's or girls' overcoats, car-coats, capes, cloaks, anoraks"
6203,"Men's or boys' suits, ensembles, jackets, blazers, trousers"
6204,"Women's or girls' suits, ensembles, jackets, blazers, dresses, skirts"
6205,Men's or boys' shirts.
6206,"Women's or girls' blouses, shirts and shirt-blouses."
6207,"Men's or boys' singlets and other vests, underpants, briefs, nightshirts"
6208,"Women's or girls' singlets and other vests, slips, petticoats, briefs"
6209,Babies' garments and clothing accessories.
6210,"Garments, made up of fabrics of heading 56.02, 56.03, 59.03, 59.06 or 59.07 ..."
6211,"Track suits, ski suits and swimwear; other garments."
6212,"BrassiFres, girdles, corsets, braces, suspenders, garters and similar artic ..."
6213,Handkerchiefs.
6214,"Shawls, scarves, mufflers, mantillas, veils and the like."
6215,"Ties, bow ties and cravats."
6216,"Gloves, mittens and mitts."
6217,Other made up clothing accessories
6301,Blankets and travelling rugs.
6302,"Bed linen, table linen, toilet linen and kitchen linen."
6303,Curtains (including drapes) and interior blinds; curtain or bed valances.
6304,"Other furnishing articles, excluding those of heading 94.04."
6305,"Sacks and bags, of a kind used for the packing of goods."
6306,"Tarpaulins, awnings and sunblinds; tents; sails for boats, sailboards or la ..."
6307,"Other made up articles, including dress patterns."
6308,"Sets consisting of woven fabric and yarn, whether or not with accessories"
6309,Worn clothing and other worn articles.
6310,"Used or new rags, scrap twine, cordage, rope and cables and worn out articl ..."
6401,Waterproof footwear with outer soles and uppers of rubber or of plastics
6402,Other footwear with outer soles and uppers of rubber or plastics.
6403,"Footwear with outer soles of rubber, plastics, leather or composition leath ..."
6404,"Footwear with outer soles of rubber, plastics, leather or composition leath ..."
6405,Other footwear.
6406,Parts of footwear
6501,"Hat-forms, hat bodies and hoods of felt"
6502,"Hat-shapes, plaited or made by assembling strips of any material"
6503,"Felt hats and other felt headgear, made from the hat bodies"
6504,"Hats and other headgear, plaited or made by assembling strips of any materi ..."
6505,"Hats and other headgear, knitted or crocheted, or made up from lace"
6506,"Other headgear, whether or not lined or trimmed."
6507,"Head-bands, linings, covers, hat foundations, hat frames, peaks and chinstr ..."
6601,Umbrellas and sun umbrellas
6602,"Walking-sticks, seat-sticks, whips, riding-crops and the like."
6603,"Parts, trimmings and accessories of articles of heading 66.01 or 66.02."
6701,"Skins and other parts of birds with their feathers or down, feathers"
6702,"Artificial flowers, foliage and fruit and parts thereof"
6703,"Human hair, dressed, thinned, bleached or otherwise worked"
6704,"Wigs, false beards, eyebrows and eyelashes, switches and the like"
6801,"Setts, curbstones and flagstones, of natural stone (except slate)"
6802,Worked monumental or building stone (except slate) and articles thereof
6803,Worked slate and articles of slate or of agglomerated slate.
6804,"Millstones, grindstones, grinding wheels and the like"
6805,"Natural or artificial abrasive powder or grain, on a base of textile materi ..."
6806,"Slag wool, rock wool and similar mineral wools"
6807,Articles of asphalt or of similar material
6808,"Panels, boards, tiles, blocks and similar articles of vegetable fibre"
6809,Articles of plaster or of compositions based on plaster.
6810,"Articles of cement, of concrete or of artificial stone"
6811,"Articles of asbestos-cement, of cellulose fibre-cement or the like."
6812,Fabricated asbestos fibres; mixtures with a basis of asbestos
6813,Friction material and articles thereof
6814,"Worked mica and articles of mica, including agglomerated"
6815,Articles of stone or of other mineral substances
6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals"
6902,"Refractory bricks, blocks, tiles and similar refractory ceramic constructio ..."
6903,Other refractory ceramic goods
6904,"Ceramic building bricks, flooring blocks, support or filler tiles and the l ..."
6905,"Roofing tiles, chimney-pots, cowls, chimney liners, architectural ornaments ..."
6906,"Ceramic pipes, conduits, guttering and pipe fittings."
6907,"Unglazed ceramic flags and paving, hearth or wall tiles"
6908,"Glazed ceramic flags and paving, hearth or wall tiles"
6909,"Ceramic wares for laboratory, chemical or other technical uses"
6910,"Ceramic sinks, wash basins, wash basin pedestals, baths, bidets, water clos ..."
6911,"Tableware, kitchenware, other household articles and toilet articles, of po ..."
6912,"Ceramic tableware, kitchenware, other household articles and toilet article ..."
6913,Statuettes and other ornamental ceramic articles.
6914,Other ceramic articles.
7001,Cullet and other waste and scrap of glass; glass in the mass.
7002,"Glass in balls (other than microspheres of heading 70.18), rods or tubes, u ..."
7003,"Cast glass and rolled glass, in sheets or profiles"
7004,"Drawn glass and blown glass, in sheets"
7005,"Float glass and surface ground or polished glass, in sheets"
7006,"Glass of heading 70.03, 70.04 or 70.05, bent, edge-worked, engraved"
7007,"Safety glass, consisting of toughened (tempered) or laminated glass."
7008,Multiple-walled insulating units of glass.
7009,"Glass mirrors, whether or not framed, including rear-view mirrors."
7010,"Carboys, bottles, flasks, jars, pots, phials, ampoules and other containers ..."
7011,"Glass envelopes (including bulbs and tubes), open, and glass parts thereof"
7012,Glass inners for vacuum flasks or for other vacuum vessels.
7013,"Glassware of a kind used for table, kitchen, toilet, office"
7014,Signalling glassware and optical elements of glass
7015,Clock or watch glasses and similar glasses
7016,"Paving blocks, slabs, bricks, squares, tiles"
7017,"Laboratory, hygienic or pharmaceutical glassware"
7018,"Glass beads, imitation pearls, imitation precious or semi-precious stones"
7019,Glass fibres (including glass wool) and articles thereof
7020,Other articles of glass.
7101,"Pearls, natural or cultured"
7102,"Diamonds, whether or not worked, but not mounted or set."
7103,Precious stones (other than diamonds) and semi-precious stones
7104,Synthetic or reconstructed precious or semi-precious stones
7105,Dust and powder of natural or synthetic precious or semi-precious stones.
7106,Silver (including silver plated with gold or platinum)
7107,Base metals clad with silver
7108,Gold (including gold plated with platinum)
7109,"Base metals or silver, clad with gold, not further worked than semi-manufac ..."
7110,"Platinum, unwrought or in semi-manufactured forms, or in powder form."
7111,"Base metals, silver or gold, clad with platinum"
7112,Waste and scrap of precious metal or of metal clad with precious metal
7113,"Articles of jewellery and parts thereof, of precious metal"
7114,Articles of goldsmiths' or silversmiths' wares
7115,Other articles of precious metal or of metal clad with precious metal.
7116,"Articles of natural or cultured pearls, precious or semi-precious stones"
7117,Imitation jewellery.
7118,Coin.
7201,"Pig iron and spiegeleisen in pigs, blocks or other primary forms."
7202,Ferro-alloys.
7203,Ferrous products obtained by direct reduction of iron ore
7204,Ferrous waste and scrap; remelting scrap ingots of iron or steel.
7205,"Granules and powders, of pig iron, spiegeleisen, iron or steel."
7206,Iron and non-alloy steel in ingots or other primary forms
7207,Semi-finished products of iron or non-alloy steel.
7208,Flat-rolled products of iron or non-alloy steel
7209,Flat-rolled products of iron or non-alloy steel
7210,Flat-rolled products of iron or non-alloy steel
7211,"Flat-rolled products of iron or non-alloy steel, of a width of less than 60 ..."
7212,"Flat-rolled products of iron or non-alloy steel, of a width of less than 60 ..."
7213,"Bars and rods, hot-rolled, in irregularly wound coils, of iron or non-alloy ..."
7214,"Other bars and rods of iron or non-alloy steel, not further worked than for ..."
7215,Other bars and rods of iron or non-alloy steel.
7216,"Angles, shapes and sections of iron or non-alloy steel."
7217,Wire of iron or non-alloy steel.
7218,Stainless steel in ingots or other primary forms
7219,"Flat-rolled products of stainless steel, of a width of 600 mm or more."
7220,"Flat-rolled products of stainless steel, of a width of less than 600 mm."
7221,"Bars and rods, hot-rolled, in irregularly wound coils, of stainless steel."
7222,Other bars and rods of stainless steel;
7223,Wire of stainless steel.
7224,Other alloy steel in ingots or other primary forms;
7225,"Flat-rolled products of other alloy steel, of a width of 600 mm or more."
7226,"Flat-rolled products of other alloy steel, of a width of less than 600 mm."
7227,"Bars and rods, hot-rolled, in irregularly wound coils, of other alloy steel ..."
7228,Other bars and rods of other alloy steel;
7229,Wire of other alloy steel.
7301,Sheet piling of iron or steel
7302,Railway or tramway track construction material of iron or steel
7303,"Tubes, pipes and hollow profiles, of cast iron."
7304,"Tubes, pipes and hollow profiles, seamless, of iron (other than cast iron)  ..."
7305,"Other tubes and pipes (for example, welded, riveted or similarly closed)"
7306,"Other tubes, pipes and hollow profiles"
7307,"Tube or pipe fittings (for example, couplings, elbows, sleeves), of iron or ..."
7308,Structures (excluding prefabricated buildings of heading 94.06)
7309,"Reservoirs, tanks, vats and similar containers for any material"
7310,"Tanks, casks, drums, cans, boxes and similar containers, for any material"
7311,"Containers for compressed or liquefied gas, of iron or steel."
7312,"Stranded wire, ropes, cables, plaited bands, slings and the like, of iron o ..."
