pcode,name
7313,"Barbed wire of iron or steel; twisted hoop or single flat wire, barbed or n ..."
7314,"Cloth (including endless bands), grill, netting and fencing, of iron or ste ..."
7315,"Chain and parts thereof, of iron or steel."
7316,"Anchors, grapnels and parts thereof, of iron or steel."
7317,"Nails, tacks, drawing pins, corrugated nails, staples"
7318,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pin ..."
7319,"Sewing needles, knitting needles, bodkins, crochet hooks, embroidery stilet ..."
7320,"Springs and leaves for springs, of iron or steel."
7321,"Stoves, ranges, grates, cookers"
7322,"Radiators for central heating, not electrically heated, and parts thereof"
7323,"Table, kitchen or other household articles and parts thereof, of iron or st ..."
7324,"Sanitary ware and parts thereof, of iron or steel."
7325,Other cast articles of iron or steel.
7326,Other articles of iron or steel.
7401,Copper mattes; cement copper (precipitated copper).
7402,Unrefined copper; copper anodes for electrolytic refining.
7403,"Refined copper and copper alloys, unwrought."
7404,Copper waste and scrap.
7405,Master alloys of copper.
7406,Copper powders and flakes.
7407,"Copper bars, rods and profiles."
7408,Copper wire.
7409,"Copper plates, sheets and strip, of a thickness exceeding 0.15 mm."
7410,"Copper foil (whether or not printed or backed with paper, paperboard or pla ..."
7411,Copper tubes and pipes.
7412,"Copper tube or pipe fittings (for example, couplings, elbows, sleeves)."
7413,"Stranded wire, cables, plaited bands and the like, of copper"
7414,"Cloth (including endless bands), grill and netting, of copper wire"
7415,"Nails, tacks, drawing pins, staples (other than those of heading 83.05)"
7416,Copper springs.
7417,Cooking or heating apparatus of a kind used for domestic purposes
7418,"Table, kitchen or other household articles and parts thereof, of copper"
7419,Other articles of copper.
7501,"Nickel mattes, nickel oxide sinters and other intermediate products of nick ..."
7502,Unwrought nickel.
7503,Nickel waste and scrap.
7504,Nickel powders and flakes.
7505,"Nickel bars, rods, profiles and wire."
7506,"Nickel plates, sheets, strip and foil."
7507,"Nickel tubes, pipes and tube or pipe fittings (for example, couplings, elbo ..."
7508,Other articles of nickel.
7601,Unwrought aluminium.
7602,Aluminium waste and scrap.
7603,Aluminium powders and flakes.
7604,"Aluminium bars, rods and profiles."
7605,Aluminium wire.
7606,"Aluminium plates, sheets and strip, of a thickness exceeding 0.2 mm."
7607,"Aluminium foil (whether or not printed or backed with paper, paperboard or  ..."
7608,Aluminium tubes and pipes.
7609,"Aluminium tube or pipe fittings (for example, couplings, elbows, sleeves)."
7610,Aluminium structures (excluding prefabricated buildings of heading 94.06)
7611,"Aluminium reservoirs, tanks, vats and similar containers, for any material"
7612,"Aluminium casks, drums, cans, boxes and similar containers"
7613,Aluminium containers for compressed or liquefied gas.
7614,"Stranded wire, cables, plaited bands and the like, of aluminium"
7615,"Table, kitchen or other household articles and parts thereof, of aluminium"
7616,Other articles of aluminium.
7801,Unwrought lead.
7802,Lead waste and scrap.
7803,"Lead bars, rods, profiles and wire."
7804,"Lead plates, sheets, strip and foil; lead powders and flakes."
7805,"Lead tubes, pipes and tube or pipe fittings (for example, couplings, elbows ..."
7806,Other articles of lead.
7901,Unwrought zinc.
7902,Zinc waste and scrap.
7903,"Zinc dust, powders and flakes."
7904,"Zinc bars, rods, profiles and wire."
7905,"Zinc plates, sheets, strip and foil."
7906,"Zinc tubes, pipes and tube or pipe fittings (for example, couplings, elbows ..."
7907,Other articles of zinc.
8001,Unwrought tin.
8002,Tin waste and scrap.
8003,"Tin bars, rods, profiles and wire."
8004,"Tin plates, sheets and strip, of a thickness exceeding 0.2 mm."
8005,"Tin foil (whether or not printed or backed with paper, paperboard or plasti ..."
8006,"Tin tubes, pipes and tube or pipe fittings (for example, couplings, elbows, ..."
8007,Other articles of tin.
8101,"Tungsten (wolfram) and articles thereof, including waste and scrap."
8102,"Molybdenum and articles thereof, including waste and scrap."
8103,"Tantalum and articles thereof, including waste and scrap."
8104,"Magnesium and articles thereof, including waste and scrap."
8105,Cobalt mattes and other intermediate products of cobalt metallurgy
8106,"Bismuth and articles thereof, including waste and scrap."
8107,"Cadmium and articles thereof, including waste and scrap."
8108,"Titanium and articles thereof, including waste and scrap."
8109,"Zirconium and articles thereof, including waste and scrap."
8110,"Antimony and articles thereof, including waste and scrap."
8111,"Manganese and articles thereof, including waste and scrap."
8112,"Beryllium, chromium, germanium, vanadium, gallium, hafnium"
8113,"Cermets and articles thereof, including waste and scrap."
8201,"Hand tools, the following : spades, shovels, mattocks, picks, hoes, forks a ..."
8202,Hand saws; blades for saws of all kinds
8203,"Files, rasps, pliers (including cutting pliers), pincers, tweezers"
8204,Hand-operated spanners and wrenches
8205,Hand tools (including glaziers' diamonds)
8206,"Tools of two or more of the headings 82.02 to 82.05, put up in sets for ret ..."
8207,"Interchangeable tools for hand tools, whether or not power-operated"
8208,"Knives and cutting blades, for machines or for mechanical appliances."
8209,"Plates, sticks, tips and the like for tools, unmounted, of cermets."
8210,"Hand-operated mechanical appliances, weighing 10 kg or less"
8211,"Knives with cutting blades, serrated or not (including pruning knives)"
8212,Razors and razor blades (including razor blade blanks in strips).
8213,"Scissors, tailors' shears and similar shears, and blades therefor."
8214,"Other articles of cutlery (for example, hair clippers, butchers' or kitchen ..."
8215,"Spoons, forks, ladles, skimmers, cake-servers, fish-knives, butter-knives"
8301,"Padlocks and locks (key, combination or electrically operated), of base met ..."
8302,"Base metal mountings, fittings and similar articles suitable for furniture"
8303,"Armoured or reinforced safes, strong-boxes and doors and safe deposit locke ..."
8304,"Filing cabinets, card-index cabinets, paper trays, paper rests, pen trays"
8305,"Fittings for loose-leaf binders or files, letter clips, letter corners, pap ..."
8306,"Bells, gongs and the like, non-electric, of base metal; statuettes and othe ..."
8307,"Flexible tubing of base metal, with or without fittings."
8308,"Clasps, frames with clasps, buckles, buckle-clasps, hooks, eyes, eyelets an ..."
8309,"Stoppers, caps and lids (including crown corks, screw caps and pouring stop ..."
8310,"Sign-plates, name-plates, address-plates and similar plates, numbers, lette ..."
8311,"Wire, rods, tubes, plates, electrodes and similar products, of base metal"
8401,"Nuclear reactors; fuel elements (cartridges), non-irradiated, for nuclear r ..."
8402,Steam or other vapour generating boilers
8403,Central heating boilers other than those of heading 84.02.
8404,Auxiliary plant for use with boilers of heading 84.02 or 84.03
8405,"Producer gas or water gas generators, with or without their purifiers"
8406,Steam turbines and other vapour turbines.
8407,Spark-ignition reciprocating or rotary internal combustion piston engines.
8408,Compression-ignition internal combustion piston engines (diesel or semi-die ...
8409,Parts suitable for use solely or principally with the engines of heading 84 ...
8410,"Hydraulic turbines, water wheels, and regulators therefor."
8411,"Turbo-jets, turbo-propellers and other gas turbines."
8412,Other engines and motors.
8413,"Pumps for liquids, whether or not fitted with a measuring device; liquid el ..."
8414,"Air or vacuum pumps, air or other gas compressors and fans"
8415,"Air conditioning machines, comprising a motor-driven fan"
8416,"Furnace burners for liquid fuel, for pulverised solid fuel or for gas"
8417,"Industrial or laboratory furnaces and ovens, including incinerators, non-el ..."
8418,"Refrigerators, freezers and other refrigerating or freezing equipment"
8419,"Machinery, plant or laboratory equipment"
8420,"Calendering or other rolling machines, other than for metals or glass"
8421,"Centrifuges, including centrifugal dryers"
8422,Dish washing machines; machinery for cleaning or drying bottles or other co ...
8423,Weighing machinery (excluding balances of a sensitivity of 5 cg or better)
8424,Mechanical appliances (whether or not hand-operated) for projecting
8425,Pulley tackle and hoists other than skip hoists; winches and capstans; jack ...
8426,"Ships' derricks; cranes, including cable cranes; mobile lifting frames"
8427,Fork-lift trucks; other works trucks fitted with lifting or handling equipm ...
8428,"Other lifting, handling, loading or unloading machinery"
8429,"Self-propelled bulldozers, angledozers, graders, levellers, scrapers"
8430,"Other moving, grading, levelling, scraping, excavating, tamping, compacting ..."
8431,Parts suitable for use principally with the machinery of headings 84.25 to  ...
8432,"Agricultural, horticultural or forestry machinery for soil preparation or c ..."
8433,"Harvesting or threshing machinery, including straw or fodder balers"
8434,Milking machines and dairy machinery.
8435,"Presses, crushers and similar machinery used in the manufacture of wine"
8436,"Other agricultural, horticultural, forestry, poultry-keeping or bee-keeping ..."
8437,"Machines for cleaning, sorting or grading seed, grain or dried leguminous v ..."
8438,"Machinery, not specified or included elsewhere in this Chapter"
8439,Machinery for making pulp of fibrous cellulosic material
8440,"Book-binding machinery, including book-sewing machines."
8441,"Other machinery for making up paper pulp, paper or paperboard"
8442,"Machinery, apparatus and equipment"
8443,"Printing machinery used for printing by means of the printing type, blocks"
8444,"Machines for extruding, drawing, texturing or cutting man-made textile mate ..."
8445,"Machines for preparing textile fibres; spinning, doubling or twisting machi ..."
8446,Weaving machines (looms).
8447,"Knitting machines, stitch-bonding machines and machines for making gimped y ..."
8448,"Auxiliary machinery for use with machines of heading 84.44, 84.45, 84.46 or ..."
8449,Machinery for the manufacture or finishing of felt or nonwovens in the piec ...
8450,"Household or laundry-type washing machines, including machines which both w ..."
8451,"Machinery (other than machines of heading 84.50) for washing, cleaning, wri ..."
8452,"Sewing machines, other than book-sewing machines of heading 84.40"
8453,"Machinery for preparing, tanning or working hides, skins or leather"
8454,"Converters, ladles, ingot moulds and casting machines"
8455,Metal-rolling mills and rolls therefor.
8456,"Machine-tools for working any material by removal of material, by laser or  ..."
8457,"Machining centres, unit construction machines (single station)"
8458,Lathes (including turning centres) for removing metal.
8459,"Machine-tools (including way-type unit head machines) for drilling, boring"
8460,"Machine-tools for deburring, sharpening, grinding, honing, lapping, polishi ..."
8461,"Machine-tools for planing, shaping, slotting, broaching, gear cutting, gear ..."
8462,"Machine-tools (including presses) for working metal by forging, hammering"
8463,"Other machine-tools for working metal or cermets, without removing material ..."
8464,"Machine-tools for working stone, ceramics, concrete, asbestos-cement"
8465,"Machine-tools (including machines for nailing, stapling, glueing"
8466,Parts and accessories  for use with machines of heading 84.56 to 84.65
8467,"Tools for working in the hand, pneumatic, hydraulic"
8468,"Machinery and apparatus for soldering, brazing or welding"
8469,Typewriters other than printers of heading 84.71; word-processing machines. ...
8470,"Calculating machines and pocket-size data recording, reproducing machines"
8471,Automatic data processing machines and units thereof
8472,Other office machines
8473,Parts and accessories for use with machines of heading 84.69 to 84.72
8474,"Machinery for sorting, screening, separating, washing, crushing, grinding"
8475,"Machines for assembling electric or electronic lamps, tubes or valves"
8476,Automatic goods-vending machines
8477,Machinery for working rubber or plastics
8478,Machinery for preparing or making up tobacco
8479,Machines and mechanical appliances having individual functions
8480,Moulding boxes for metal foundry; mould bases; moulding patterns
8481,"Taps, cocks, valves and similar appliances for pipes, boiler shells"
8482,Ball or roller bearings.
8483,Transmission shafts (including cam shafts and crank shafts) and cranks
8484,Gaskets and similar joints of metal sheeting combined with other material
8485,"Machinery parts, not containing electrical connectors, insulators, coils"
8501,Electric motors and generators (excluding generating sets).
8502,Electric generating sets and rotary converters.
8503,Parts suitable for use principally with the machines of heading 85.01 or 85 ...
8504,"Electrical transformers, static converters (for example, rectifiers) and in ..."
8505,Electro-magnets; permanent magnets and articles intended to become permanen ...
8506,Primary cells and primary batteries.
8507,"Electric accumulators, including separators therefor"
8509,"Electro-mechanical domestic appliances, with self-contained electric motor. ..."
8510,"Shavers, hair clippers and hair-removing appliances, with self-contained el ..."
8511,Electrical ignition or starting equipment
8512,Electrical lighting or signalling equipment
8513,Portable electric lamps designed to function by their own source of energy
8514,Industrial or laboratory electric furnaces and ovens
8515,"Electric (including electrically heated gas), laser or other light"
8516,Electric instantaneous or storage water heaters and immersion heaters
8517,Electrical apparatus for line telephony or line telegraphy
8518,Microphones and stands therefor; loudspeakers
8519,"Turntables (record-decks), record-players, cassette-players"
8520,Magnetic tape recorders and other sound recording apparatus
8521,"Video recording or reproducing apparatus, whether or not incorporating a vi ..."
8522,Parts and accessories for use with the apparatus of heading 85.19 to 85.21
8523,Prepared unrecorded media for sound recording or similar recording of other ...
8524,"Records, tapes and other recorded media for sound"
8525,"Transmission apparatus for radio-telephony, radio-broadcasting"
8526,"Radar apparatus, radio navigational aid apparatus and radio remote control  ..."
8527,"Reception apparatus for radio-telephony, radio-telegraphy or radio-broadcas ..."
8528,Reception apparatus for television
8529,Parts suitable for use with the apparatus of headings 85.25 to 85.28
8530,"Electrical signalling, safety or traffic control equipment for railways"
8531,Electric sound or visual signalling apparatus
8532,"Electrical capacitors, fixed, variable or adjustable (pre-set)."
8533,Electrical resistors (including rheostats and potentiometers)
8534,Printed circuits.
8535,Electrical apparatus for switching or protecting electrical circuits
8536,"Electrical apparatus for switching or protecting electrical circuits, or fo ..."
8537,"Boards, panels, consoles, desks, cabinets and other bases"
8538,"Parts suitable for use with the apparatus of heading 85.35, 85.36 or 85.37"
8539,"Electric filament or discharge lamps, including sealed beam lamp units"
8540,"Thermionic, cold cathode or photo-cathode valves and tubes"
8541,"Diodes, transistors and similar semiconductor devices"
8542,Electronic integrated circuits and microassemblies.
8543,"Electrical machines and apparatus, having individual functions"
8544,"Insulated (including enamelled or anodised) wire, cable"
8545,"Carbon electrodes, carbon brushes, lamp carbons, battery carbons"
8546,Electrical insulators of any material.
8547,"Insulating fittings for electrical machines, appliances or equipment"
8548,"Waste and scrap of primary cells, primary batteries and electric accumulato ..."
8601,Rail locomotives powered from an external source of electricity
8602,Other rail locomotives; locomotive tenders.
8603,"Self-propelled railway or tramway coaches, vans and trucks"
8604,Railway or tramway maintenance or service vehicles
8605,"Railway or tramway passenger coaches, not self-propelled"
8606,"Railway or tramway goods vans and wagons, not self-propelled."
8607,Parts of railway or tramway locomotives or rolling-stock.
8608,Railway or tramway track fixtures and fittings; mechanical
8609,Containers (including containers for the transport of fluids)
8701,Tractors (other than tractors of heading 87.09).
8702,"Motor vehicles for the transport of ten or more persons, including the driv ..."
8703,Motor cars and other motor vehicles principally designed for the transport  ...
8704,Motor vehicles for the transport of goods.
8705,"Special purpose motor vehicles, other than those principally designed for t ..."
8706,"Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87 ..."
8707,"Bodies (including cabs), for the motor vehicles of headings 87.01 to 87.05. ..."
8708,Parts and accessories of the motor vehicles of headings 87.01 to 87.05.
8709,"Works trucks, self-propelled, not fitted with lifting or handling equipment ..."
8710,"Tanks and other armoured fighting vehicles, motorised"
8711,Motorcycles (including mopeds) and cycles fitted with an auxiliary motor
8712,"Bicycles and other cycles (including delivery tricycles), not motorised."
8713,Carriages for disabled persons
8714,Parts and accessories of vehicles of headings 87.11 to 87.13.
8715,Baby carriages and parts thereof.
8716,Trailers and semi-trailers
8801,"Balloons and dirigibles; gliders, hang gliders and other non-powered aircra ..."
8802,"Other aircraft (for example, helicopters, aeroplanes); spacecraft"
8803,Parts of goods of heading 88.01 or 88.02.
8804,Parachutes (including dirigible parachutes and paragliders) and rotochutes
8805,Aircraft launching gear; deck-arrestor or similar gear
8901,"Cruise ships, excursion boats, ferry-boats, cargo ships, barges and similar ..."
8902,Fishing vessels; factory ships and other vessels for processing or preservi ...
8903,Yachts and other vessels for pleasure or sports; rowing boats and canoes.
8904,Tugs and pusher craft.
8905,"Light-vessels, fire-floats, dredgers, floating cranes and other vessels"
8906,"Other vessels, including warships and lifeboats other than rowing boats."
8907,Other floating structures
8908,Vessels and other floating structures for breaking up.
9001,Optical fibres and optical fibre bundles
9002,"Lenses, prisms, mirrors and other optical elements, of any material"
9003,"Frames and mountings for spectacles, goggles or the like, and parts thereof ..."
9004,"Spectacles, goggles and the like, corrective, protective or other."
9005,"Binoculars, monoculars, other optical telescopes, and mountings therefor"
9006,Photographic (other than cinematographic) cameras
9007,Cinematographic cameras and projectors
9008,"Image projectors, other than cinematographic"
9009,Photocopying apparatus incorporating an optical system
9010,Apparatus and equipment for photographic (including cinematographic) labora ...
9011,"Compound optical microscopes, including those for photomicrography"
9012,Microscopes other than optical microscopes; diffraction apparatus.
9013,Liquid crystal devices
9014,Direction finding compasses; other navigational instruments and appliances. ...
9015,"Surveying (including photogrammetrical surveying), hydrographic, oceanograp ..."
9016,"Balances of a sensitivity of 5 cg or better, with or without weights."
9017,"Drawing, marking-out or mathematical calculating instruments"
9018,"Instruments and appliances used in medical, surgical, dental or veterinary  ..."
9019,Mechano-therapy appliances; massage apparatus;
9020,"Other breathing appliances and gas masks, excluding protective masks"
9021,"Orthopaedic appliances, including crutches, surgical belts and trusses"
9022,"Apparatus based on the use of X-rays or of alpha, beta or gamma radiations"
9023,"Instruments, apparatus and models, designed for demonstrational purposes"
9024,"Machines and appliances for testing the hardness, strength, compressibility ..."
9025,"Hydrometers and similar floating instruments, thermometers, pyrometers, bar ..."
9026,"Instruments and apparatus for measuring or checking the flow, level, pressu ..."
9027,Instruments and apparatus for physical or chemical analysis
9028,"Gas, liquid or electricity supply or production meters"
9029,"Revolution counters, production counters, taximeters, mileometers"
9030,"Oscilloscopes, spectrum analysers"
9031,"Measuring or checking instruments, appliances and machines"
9032,Automatic regulating or controlling instruments and apparatus.
9033,Parts and accessories (not specified or included elsewhere in this Chapter) ...
9101,"Wrist-watches, pocket-watches and other watches, including stop-watches"
9102,"Wrist-watches, pocket-watches and other watches, including stop-watches"
9103,"Clocks with watch movements, excluding clocks of heading 91.04."
9104,"Instrument panel clocks and clocks of a similar type for vehicles, aircraft ..."
9105,Other clocks.
9106,"Time of day recording apparatus and apparatus for measuring, recording"
9107,Time switches with clock or watch movement or with synchronous motor.
9108,"Watch movements, complete and assembled."
9109,"Clock movements, complete and assembled."
9110,"Complete watch or clock movements, unassembled or partly assembled (movemen ..."
9111,Watch cases and parts thereof.
9112,Clock cases and cases of a similar type for other goods of this Chapter
9113,"Watch straps, watch bands and watch bracelets, and parts thereof."
9114,Other clock or watch parts.
9201,"Pianos, including automatic pianos; harpsichords"
9202,"Other string musical instruments (for example, guitars, violins, harps)."
9203,Keyboard pipe organs; harmoniums and similar keyboard instruments with free ...
9204,Accordions and similar instruments; mouth organs.
9205,"Other wind musical instruments (for example, clarinets, trumpets, bagpipes) ..."
9206,Percussion musical instruments
9207,"Musical instruments, the sound of which is produced, or must be amplified,  ..."
9208,"Musical boxes, fairground organs, mechanical street organs, mechanical sing ..."
9209,"Parts (for example, mechanisms for musical boxes) and accessories"
9301,"Military weapons, other than revolvers, pistols and the arms of heading 93. ..."
9302,"Revolvers and pistols, other than those of heading 93.03 or 93.04."
9303,Other firearms and similar devices which operate by the firing of an explos ...
9304,"Other arms (for example, spring, air or gas guns and pistols, truncheons)"
9305,Parts and accessories of articles of headings 93.01 to 93.04.
9306,"Bombs, grenades, torpedoes, mines, missiles and similar munitions of war"
9307,"Swords, cutlasses, bayonets, lances and similar arms and parts thereof"
9401,"Seats (other than those of heading 94.02), whether or not convertible into  ..."
9402,"Medical, surgical, dental or veterinary furniture"
9403,Other furniture and parts thereof.
9404,Mattress supports; articles of bedding and similar furnishing
9405,Lamps and lighting fittings including searchlights and spotlights and parts ...
9406,Prefabricated buildings.
9501,Wheeled toys designed to be ridden by children
9502,Dolls representing only human beings.
9503,Other toys; reduced-size (scale) models and similar recreational models
9504,"Articles for funfair, table or parlour games, including pintables, billiard ..."
9505,"Festive, carnival or other entertainment articles"
9506,"Articles and equipment for general physical exercise, gymnastics, athletics ..."
9507,"Fishing rods, fish-hooks and other line fishing tackle; fish landing nets"
9508,"Roundabouts, swings, shooting galleries and other fairground amusements"
9601,"Worked ivory, bone, tortoise-shell, horn, antlers, coral, mother-of-pearl"
9602,Worked vegetable or mineral carving material and articles of these material ...
9603,"Brooms, brushes (including brushes constituting parts of machines"
9604,Hand sieves and hand riddles.
9605,"Travel sets for personal toilet, sewing or shoe or clothes cleaning."
9606,"Buttons, press-fasteners, snap-fasteners and press-studs, button moulds"
9607,Slide fasteners and parts thereof.
9608,Ball point pens; felt tipped and other porous-tipped pens and markers; foun ...
9609,"Pencils (other than pencils of heading 96.08), crayons, pencil leads, paste ..."
9610,"Slates and boards, with writing or drawing surfaces, whether or not framed. ..."
9611,"Date, sealing or numbering stamps, and the like"
9612,"Typewriter or similar ribbons, inked or otherwise prepared for giving impre ..."
9613,"Cigarette lighters and other lighters, whether or not mechanical or electri ..."
9614,"Smoking pipes (including pipe bowls) and cigar or cigarette holders, and pa ..."
9615,"Combs, hair-slides and the like; hairpins, curling pins, curling grips"
9616,"Scent sprays and similar toilet sprays, and mounts and heads therefor"
9617,"Vacuum flasks and other vacuum vessels, complete with cases"
9618,Tailors' dummies and other lay figures; automata and other animated display ...
9701,"Paintings, drawings and pastels, executed entirely by hand"
9702,"Original engravings, prints and lithographs."
9703,"Original sculptures and statuary, in any material."
9704,"Postage or revenue stamps, stamp-postmarks, first-day covers, postal statio ..."
9705,"Collections and collectors' pieces of zoological, botanical, mineralogical"
9706,Antiques of an age exceeding one hundred years.
9999,Commodities not specified according to kind
