P12;label
20001;CABA
60007;ADOLFO ALSINA
60014;ADOLFO GONZALES CHAVES
60021;ALBERTI
60028;ALMIRANTE BROWN
60035;AVELLANEDA
60042;AYACUCHO
60049;AZUL
60056;BAHIA BLANCA
60063;BALCARCE
60070;BARADERO
60077;ARRECIFES
60084;BENITO JUAREZ
60091;BERAZATEGUI
60098;BERISSO
60105;BOLIVAR
60112;BRAGADO
60119;BRANDSEN
60126;CAMPANA
60134;CAÑUELAS
60140;CAPITAN SARMIENTO
60147;CARLOS CASARES
60154;CARLOS TEJEDOR
60161;CARMEN DE ARECO
60168;CASTELLI
60175;COLON
60182;CORONEL DE MARINA L. ROSALES
60189;CORONEL DORREGO
60196;CORONEL PRINGLES
60203;CORONEL SUAREZ
60210;CHACABUCO
60217;CHASCOMUS
60224;CHIVILCOY
60231;DAIREAUX
60238;DOLORES
60245;ENSENADA
60252;ESCOBAR
60260;ESTEBAN ECHEVERRIA
60266;EXALTACION DE LA CRUZ
60270;EZEIZA
60274;FLORENCIO VARELA
60277;FLORENTINO AMEGHINO
60280;GENERAL ALVARADO
60287;GENERAL ALVEAR
60294;GENERAL ARENALES
60301;GENERAL BELGRANO
60308;GENERAL GUIDO
60315;GENERAL JUAN MADARIAGA
60322;GENERAL LA MADRID
60329;GENERAL LAS HERAS
60336;GENERAL LAVALLE
60343;GENERAL PAZ
60351;GENERAL PINTO
60357;GENERAL PUEYRREDON
60364;GENERAL RODRIGUEZ
60371;GENERAL SAN MARTIN
60385;GENERAL VIAMONTE
60392;GENERAL VILLEGAS
60399;GUAMINI
60406;HIPOLITO YRIGOYEN
60408;HURLINGHAM
60410;ITUZAINGO
60412;JOSE C. PAZ
60413;JUNIN
60420;LA COSTA
60427;LA MATANZA
60434;LANUS
60441;LA PLATA
60448;LAPRIDA
60455;LAS FLORES
60462;LEANDRO N. ALEM
60469;LINCOLN
60476;LOBERIA
60483;LOBOS
60490;LOMAS DE ZAMORA
60497;LUJAN
60505;MAGDALENA
60511;MAIPU
60515;MALVINAS ARGENTINAS
60518;MAR CHIQUITA
60525;MARCOS PAZ
60532;MERCEDES
60539;MERLO
60547;MONTE
60553;MONTE HERMOSO
60560;MORENO
60568;MORON
60574;NAVARRO
60581;NECOCHEA
60588;9 DE JULIO
60595;OLAVARRIA
60602;PATAGONES
60609;PEHUAJO
60616;PELLEGRINI
60623;PERGAMINO
60630;PILA
60638;PILAR
60644;PINAMAR
60648;PRESIDENTE PERON
60651;PUAN
60655;PUNTA INDIO
60658;QUILMES
60665;RAMALLO
60672;RAUCH
60679;RIVADAVIA
60686;ROJAS
60693;ROQUE PEREZ
60700;SAAVEDRA
60707;SALADILLO
60714;SALTO
60721;SALLIQUELO
60728;SAN ANDRES DE GILES
60735;SAN ANTONIO DE ARECO
60742;SAN CAYETANO
60749;SAN FERNANDO
60756;SAN ISIDRO
60760;SAN MIGUEL
60763;SAN NICOLAS
60077;SAN PEDRO
60778;SAN VICENTE
60784;SUIPACHA
60079;TANDIL
60079;TAPALQUE
60805;TIGRE
60812;TORDILLO
60819;TORNQUIST
60826;TRENQUE LAUQUEN
60833;TRES ARROYOS
60840;TRES DE FEBRERO
60847;TRES LOMAS
60854;25 DE MAYO
60861;VICENTE LOPEZ
60868;VILLA GESELL
60875;VILLARINO
60882;ZARATE
100007;EL RODEO
100014;LA PUERTA
100021;LAS JUNTAS
100028;LOS VARELA
100035;ANCASTI
100042;ACONQUIJA
100049;ANDALGALA
100056;ANTOFAGASTA DE LA SIERRA
100063;BELEN
100070;CORRAL QUEMADO
100077;HUALFIN
100084;LONDRES
100091;POZO DE PIEDRA
100098;PUERTA DE CORRAL QUEMADO
100105;PUERTA DE SAN JOSE
100112;SAN FERNANDO
100119;VILLA VIL
100126;CAPAYAN
100133;HUILLAPIMA
100140;SAN FERNANDO DEL VALLE DE CATAMARCA
100147;EL ALTO
100154;TAPSO
100161;FRAY MAMERTO ESQUIU
100168;ICAÑO
100175;RECREO
100182;PACLIN
100185;MUTQUIN
100189;POMAN
100196;SAUJIL
100203;SAN JOSE
100210;SANTA MARIA
100213;LOS ALTOS
100217;SANTA ROSA
100224;FIAMBALA
100231;TINOGASTA
100238;VALLE VIEJO
220007;CONCEPCION DEL BERMEJO
220014;LOS FRENTONES
220021;PAMPA DEL INFIERNO
220028;TACO POZO
220035;GENERAL VEDIA
220042;ISLA DEL CERRITO
220049;LA LEONESA
220056;LAS PALMAS
220063;PUERTO BERMEJO
220070;PUERTO EVA PERON
220077;PRESIDENCIA ROQUE SAENZ PEÑA
220084;CHARATA
220091;GANCEDO
220098;GENERAL CAPDEVILA
220105;GENERAL PINEDO
220112;HERMOSO CAMPO
220119;CHOROTIS
220126;SANTA SYLVINA
220133;CORZUELA
220140;LA ESCONDIDA
220147;LAPACHITO
220154;LA VERDE
220161;MAKALLE
220168;EL SAUZALITO
220175;FUERTE ESPERANZA
220182;JUAN JOSE CASTELLI
220189;MIRAFLORES
220196;MISION NUEVA POMPEYA
220203;VILLA RIO BERMEJITO
220210;AVIA TERAI
220217;CAMPO LARGO
220224;NAPENAY
220231;COLONIA POPULAR
220238;LAGUNA BLANCA
220245;PUERTO TIROL
220252;CIERVO PETISO
220259;GENERAL SAN MARTIN
220266;LA EDUVIGIS
220273;LAGUNA LIMPIA
220280;PAMPA ALMIRON
220287;PAMPA DEL INDIO
220294;PRESIDENCIA ROCA
220301;TRES ISLETAS
220308;CORONEL DU GRATY
220315;ENRIQUE URIEN
220322;VILLA ANGELA
220329;LAS BREÑAS
220336;LA CLOTILDE
220343;LA TIGRA
220350;SAN BERNARDO
220357;PRESIDENCIA DE LA PLAZA
220364;COLONIA BENITEZ
220371;MARGARITA BELEN
220378;QUITILIPI
220385;BARRANQUERAS
220392;BASAIL
220399;FONTANA
220406;PUERTO VILELAS
220413;RESISTENCIA
220420;SAMUHU
220427;VILLA BERTHET
220434;CAPITAN SOLARI
220441;COLONIA ELISA
220448;COLONIAS UNIDAS
220455;LAS GARCITAS
220462;COTE LAI
220469;CHARADAI
220476;MACHAGAI
260000;ZONA RURAL
260007;PUERTO MADRYN
265028;PUERTO PIRAMIDES
260000;ZONA RURAL
260014;CHOLILA
260021;EL HOYO
260028;EL MAITEN
260035;EPUYEN
260042;LAGO PUELO
265007;GUALJAINA
268014;CUSHAMEN CENTRO
260000;ZONA RURAL
260049;COMODORO RIVADAVIA
260056;RADA TILLY
260000;ZONA RURAL
260063;CAMARONES
260000;ZONA RURAL
260070;CORCOVADO
260077;ESQUEL
260084;TREVELIN
268021;CERRO CENTINELA
260000;ZONA RURAL
260091;DOLAVON
260098;GAIMAN
265014;28 DE JULIO
268028;DIQUE FLORENTINO AMEGHINO
260000;ZONA RURAL
268035;GASTRE
268042;LAGUNITA SALADA
260000;ZONA RURAL
260105;TECKA
268049;ALDEA EPULEF
268056;CARRENLEUFU
268063;COLAN CONHUE
268070;PASO DEL SAPO
260000;ZONA RURAL
268077;LAS PLUMAS
260000;ZONA RURAL
265021;PASO DE INDIOS
268084;LOS ALTARES
260000;ZONA RURAL
260112;RAWSON
260119;TRELEW
260000;ZONA RURAL
260126;ALTO RIO SENGUER
260133;RIO MAYO
268091;ALDEA BELEIRO
268098;DR. RICARDO ROJAS
268105;FACUNDO
268112;LAGO BLANCO
268140;ALDEA APELEG
260000;ZONA RURAL
260140;SARMIENTO
268119;BUEN PASTO
260000;ZONA RURAL
260147;GOBERNADOR COSTA
260154;JOSE DE SAN MARTIN
260161;RIO PICO
268147;VIGLIONE
260000;ZONA RURAL
268126;GAN GAN
268133;TELSEN
140000;ZONA RURAL
140007;EMBALSE
140014;LA CRUZ
140021;LOS CONDORES
140028;RIO DE LOS SAUCES
140035;SANTA ROSA DE CALAMUCHITA
140042;VILLA DEL DIQUE
140049;VILLA GENERAL BELGRANO
140056;SAN AGUSTIN
140063;VILLA RUMIPAL
140070;VILLA YACANTO
142007;AMBOY
142014;CALMAYO
142021;CAÑADA DEL SAUCE
142028;LAS BAJADAS
142035;LAS CALERAS
142042;LOS MOLINOS
142049;LOS REARTES
142056;LUTTI
142063;SAN IGNACIO
142070;SEGUNDA USINA
142077;VILLA AMANCAY
142084;VILLA CIUDAD PARQUE LOS REARTES
142091;VILLA QUILLINZO
143015;LA CUMBRECITA
140077;CORDOBA
140000;ZONA RURAL
140084;AGUA DE ORO
140091;COLONIA CAROYA
140098;COLONIA TIROLESA
140105;ESTACION JUAREZ CELMAN
140112;JESUS MARIA
140119;LA CALERA
140126;LA GRANJA
140133;MALVINAS ARGENTINAS
140140;MENDIOLAZA
140147;RIO CEBALLOS
140154;SALDAN
140161;SALSIPUEDES
140168;UNQUILLO
140175;VILLA ALLENDE
142098;COLONIA VICENTE AGÃœERO
142105;EL MANZANO
142112;ESTACION GENERAL PAZ
142119;MI GRANJA
142126;VILLA CERRO AZUL
142728;TINOCO
140000;ZONA RURAL
140182;CRUZ DEL EJE
140189;SAN MARCOS SIERRAS
140196;SERREZUELA
140203;VILLA DE SOTO
142133;ALTO DE LOS QUEBRACHOS
142140;BAÑADO DE SOTO
142147;CRUZ DE CAÑA
142154;EL BRETE
142161;GUANACO MUERTO
142168;LA BATEA
142175;LA HIGUERA
142182;LAS CAÑADAS
142189;LAS PLAYAS
142196;LOS CHAÑARITOS (C. D. E.)
142203;MEDIA NARANJA
142210;PASO VIEJO
142217;TUCLAME
140000;ZONA RURAL
140210;BUCHARDO
140217;DEL CAMPILLO
140224;HUINCA RENANCO
140231;ITALO
140238;JOVITA
140245;MATTALDI
140252;VILLA HUIDOBRO
140259;VILLA VALERIA
142224;NICOLAS BRUZZONE
142231;ONAGOITY
142238;PINCEN
142245;RANQUELES
142252;VILLA SARMIENTO (G. R.)
140000;ZONA RURAL
140266;ARROYO ALGODON
140273;ARROYO CABRAL
140280;AUSONIA
140287;CHAZON
140294;ETRURIA
140301;LA LAGUNA
140308;LA PALESTINA
140315;LA PLAYOSA
140322;LUCA
140329;PASCO
140336;SILVIO PELLICO
140343;TICINO
140350;TIO PUJIO
140357;VILLA MARIA
140364;VILLA NUEVA
140000;ZONA RURAL
140371;DEAN FUNES
140378;QUILINO
142259;AVELLANEDA
142266;CAÑADA DE RIO PINTO
142273;CHUÑA
142280;COPACABANA
142287;LOS POZOS
142294;OLIVARES DE SAN NICOLAS
142301;VILLA GUTIERREZ
140000;ZONA RURAL
140385;ALEJANDRO ROCA
140392;BENGOLEA
140399;CARNERILLO
140406;CHARRAS
140413;GENERAL CABRERA
140420;GENERAL DEHEZA
140427;HUANCHILLA
140434;LA CARLOTA
140441;LOS CISNES
140448;OLAETA
140455;REDUCCION
140462;SANTA EUFEMIA
140469;UCACHA
142308;ASSUNTA
142315;EL RASTREADOR
142322;PACHECO DE MELO
142329;PASO DEL DURAZNO
140000;ZONA RURAL
140476;ALEJO LEDESMA
140483;ARIAS
140490;CAMILO ALDAO
140497;CAPITAN GENERAL BERNARDO O HIGGINS
140504;CAVANAGH
140511;COLONIA ITALIANA
140518;CORRAL DE BUSTOS
140525;CRUZ ALTA
140532;GENERAL BALDISSERA
140539;GENERAL ROCA
140546;GUATIMOZIN
140553;INRIVILLE
140560;ISLA VERDE
140567;LEONES
140574;LOS SURGENTES
140581;MARCOS JUAREZ
140588;MONTE BUEY
140595;SAIRA
142336;COLONIA BARGE
142343;SALADILLO
142350;VILLA ELISA
140000;ZONA RURAL
140602;SAN CARLOS MINAS
142357;CIENAGA DEL CORO
142364;EL CHACHO
142371;ESTANCIA DE GUADALUPE
142378;GUASAPAMPA
142385;LA PLAYA
142392;TALAINI
142399;TOSNO
140000;ZONA RURAL
140609;SALSACATE
142406;CHANCANI
142413;LAS PALMAS
142420;LOS TALARES
142427;SAN GERONIMO
142434;TALA CAÑADA
142441;VILLA DE POCHO
140000;ZONA RURAL
140616;GENERAL LEVALLE
140623;LA CESIRA
140630;LABOULAYE
140637;MELO
140644;ROSALES
140651;SERRANO
140658;VILLA ROSSI
142448;LEGUIZAMON
142455;RIOBAMBA
142462;SAN JOAQUIN
140000;ZONA RURAL
140665;BIALET MASSE
140672;CAPILLA DEL MONTE
140679;COSQUIN
140686;HUERTA GRANDE
140693;LA CUMBRE
140700;LA FALDA
140707;LOS COCOS
140714;SAN ESTEBAN
140721;SANTA MARIA DE PUNILLA
140728;TANTI
140735;VALLE HERMOSO
140742;VILLA CARLOS PAZ
140749;VILLA GIARDINO
142469;CABALANGO
142476;CASA GRANDE
142483;CHARBONIER
142490;CUESTA BLANCA
142497;ESTANCIA VIEJA
142504;MAYU SUMAJ
142511;SAN ANTONIO DE ARREDONDO
142518;SAN ROQUE
142525;TALA HUASI
142532;VILLA PARQUE SIQUIMAN
142539;VILLA SANTA CRUZ DEL LAGO
142546;VILLA RIO ICHO CRUZ
140000;ZONA RURAL
140756;ACHIRAS
140763;ADELIA MARIA
140770;ALCIRA
140777;ALPA CORRAL
140784;BERROTARAN
140791;BULNES
140798;CHAJAN
140805;CORONEL BAIGORRIA
140812;CORONEL MOLDES
140819;ELENA
140826;LA CAUTIVA
140833;LAS ACEQUIAS
140840;LAS HIGUERAS
140847;LAS VERTIENTES
140854;MONTE DE LOS GAUCHOS
140861;RIO CUARTO
140868;SAMPACHO
140875;SAN BASILIO
140882;SANTA CATALINA
140889;TOSQUITA
140896;VICUÑA MACKENNA
142329;PASO DEL DURAZNO
142553;CHUCUL
142560;LA CAROLINA EL POTOSI
142567;LAS ALBAHACAS
142574;LAS PEÑAS SUD
142581;MALENA
142588;SUCO
142595;VILLA EL CHACAY
142602;WASHINGTON
140000;ZONA RURAL
140903;LA PARA
140910;LA PUERTA
140917;MONTE CRISTO
140924;OBISPO TREJO
140931;PIQUILLIN
140938;RIO PRIMERO
140945;SANTA ROSA DE RIO PRIMERO
140952;VILLA FONTANA
142609;ATAHONA
142616;CAÑADA DE MACHADO
142623;CAPILLA DE LOS REMEDIOS
142630;CHALACEA
142637;COLONIA LAS CUATRO ESQUINAS
142644;COMECHINGONES
142651;DIEGO DE ROJAS
142658;EL CRISPIN
142665;ESQUINA
142672;KILOMETRO 658
142679;LA POSTA
142686;LA QUINTA
142693;LAS GRAMILLAS
142700;LAS SALADAS
142707;MAQUINISTA GALLINI
142714;PLAZA DE MERCEDES
142721;SAGRADA FAMILIA
140000;ZONA RURAL
140959;SEBASTIAN ELCANO
140966;VILLA DE MARIA
142735;CERRO COLORADO
142742;CHAÑAR VIEJO
142749;EUFRACIO LOZA
142756;GUTEMBERG
142763;LA RINCONADA
142770;LOS HOYOS
142777;PUESTO DE CASTRO
142784;RAYO CORTADO
142791;SANTA ELENA
142798;VILLA CANDELARIA NORTE
140000;ZONA RURAL
140973;CALCHIN
140980;CALCHIN OESTE
140987;CAPILLA DEL CARMEN
140994;CARRILOBO
141001;COLAZO
141008;COSTASACATE
141015;LAGUNA LARGA
141022;LAS JUNTURAS
141029;LUQUE
141036;MANFREDI
141043;MATORRALES
141050;ONCATIVO
141057;PILAR
141064;POZO DEL MOLLE
141071;RIO SEGUNDO
141078;SANTIAGO TEMPLE
141085;VILLA DEL ROSARIO
142805;COLONIA VIDELA
142812;IMPIRA
142819;LOS CHAÑARITOS
142826;RINCON
140000;ZONA RURAL
141092;MINA CLAVERO
141099;NONO
141106;SAN PEDRO
141113;VILLA CURA BROCHERO
141120;VILLA SARMIENTO (S. A.)
142833;AMBUL
142840;ARROYO LOS PATOS
142847;LAS CALLES
142854;LAS RABONAS
142861;PANAHOLMA
142868;SAN LORENZO
142875;SAN VICENTE
142882;SAUCE ARRIBA
140000;ZONA RURAL
141127;LA PAZ
141134;SAN JAVIER Y YACANTO
141141;SAN JOSE
141148;VILLA DE LAS ROSAS
141155;VILLA DOLORES
142889;CONLARA
142896;LA POBLACION
142903;LAS TAPIAS
142910;LOS CERRILLOS
142917;LOS HORNILLOS
142924;LUYABA
140000;ZONA RURAL
141162;ALICIA
141169;ALTOS DE CHIPION
141176;ARROYITO
141183;BALNEARIA
141190;BRINKMANN
141197;COLONIA MARINA
141204;COLONIA PROSPERIDAD
141211;COLONIA SAN BARTOLOME
141218;COLONIA VIGNAUD
141225;DEVOTO
141232;EL ARAÑADO
141239;EL FORTIN
141246;EL TIO
141253;FREYRE
141260;LA FRANCIA
141267;LA PAQUITA
141274;LA TORDILLA
141281;LAS VARAS
141288;LAS VARILLAS
141295;MARULL
141302;MIRAMAR
141309;MORTEROS
141316;PORTEÑA
141323;QUEBRACHO HERRADO
141330;SACANTA
141337;SAN FRANCISCO
141344;SATURNINO MARIA LASPIUR
141351;SEEBER
141358;TRANSITO
141365;VILLA CONCEPCION DEL TIO
142931;COLONIA ANITA
142938;COLONIA ITURRASPE
142945;COLONIA LAS PICHANAS
142952;COLONIA SAN PEDRO
142959;COLONIA VALTELINA
142966;PLAZA LUXARDO
142973;TORO PUJIO
142980;VILLA SAN ESTEBAN
140000;ZONA RURAL
141372;ALTA GRACIA
141379;DESPEÑADEROS
141386;LOZADA
141393;MALAGUEÑO
141400;MONTE RALO
141407;TOLEDO
142987;ANISACATE
142994;BOUWER
143001;DIQUE CHICO
143008;FALDA DEL CARMEN
143022;LA PAISANITA
143029;LA RANCHERITA
143036;LA SERRANITA
143043;LOS CEDROS
143050;POTRERO DE GARAY
143057;RAFAEL GARCIA
143064;SAN CLEMENTE
143071;VALLE DE ANISACATE
143078;VILLA CIUDAD DE AMERICA
143085;VILLA DEL PRADO
143092;VILLA LA BOLSA
143099;VILLA LOS AROMOS
143106;VILLA PARQUE SANTA ANA
143113;VILLA SAN ISIDRO
140000;ZONA RURAL
141414;SAN FRANCISCO DEL CHAÑAR
143120;CAMINIAGA
143127;CHUÑA HUASI
143134;POZO NUEVO
140000;ZONA RURAL
141421;ALMAFUERTE
141428;COLONIA ALMADA
141435;CORRALITO
141442;DALMACIO VELEZ
141449;HERNANDO
141456;JAMES CRAIK
141463;LAS PERDICES
141470;LOS ZORROS
141477;OLIVA
141484;PAMPAYASTA SUD
141491;RIO TERCERO
141498;TANCACHA
141505;VILLA ASCASUBI
143141;GENERAL FOTHERINGHAM
143148;LAS ISLETILLAS
143155;PAMPAYASTA NORTE
143162;PUNTA DEL AGUA
140000;ZONA RURAL
141512;CAÑADA DE LUQUE
141519;LAS PEÑAS
141526;SARMIENTO
141533;SINSACATE
141540;VILLA DEL TOTORAL
143169;CANDELARIA SUD
143176;CAPILLA DEL SITON
143183;LA PAMPA
143190;LOS MISTOLES
143197;SIMBOLAR
140000;ZONA RURAL
141547;LAS ARRIAS
141554;LUCIO VICTORIO MANSILLA
141561;SAN JOSE DE LA DORMIDA
141568;SAN JOSE DE LAS SALINAS
141575;SAN PEDRO NORTE
141582;VILLA TULUMBA
143204;CHURQUI CAÑADA
143211;EL RODEO
143218;ROSARIO DEL SALADILLO
140000;ZONA RURAL
141589;ALTO ALEGRE
141596;BALLESTEROS
141603;BALLESTEROS SUD
141610;BELL VILLE
141617;BENJAMIN GOULD
141624;CANALS
141631;CHILIBROSTE
141638;CINTRA
141645;COLONIA BISMARCK
141652;IDIAZABAL
141659;JUSTINIANO POSSE
141666;LABORDE
141673;MONTE LEÑA
141680;MONTE MAIZ
141687;MORRISON
141694;NOETINGER
141701;ORDOÑEZ
141708;PASCANAS
141715;PUEBLO ITALIANO
141722;SAN ANTONIO DE LITIN
141729;SAN MARCOS SUD
141736;VIAMONTE
141743;WENCESLAO ESCALANTE
143225;ALDEA SANTA MARIA
143232;ANA ZUMARAN
143239;COLONIA BREMEN
143246;VILLA LOS PATOS
180007;BELLA VISTA
180014;BERON DE ASTRADA
180000;ZONA EN LITIGIO
180021;CORRIENTES
180028;RIACHUELO
180035;COLONIA SANTA ROSA
180042;CONCEPCION
180049;TABAY
180056;TATACUA
180063;CURUZU CUATIA
180070;PERUGORRIA
180077;EMPEDRADO
180084;ESQUINA
180091;PUEBLO LIBERTADOR
180098;ALVEAR
180105;ESTACION TORRENT
180112;CAA CATI
180119;ITA IBATE
180126;LOMAS DE VALLEJOS
180133;PALMAR GRANDE
180137;CAROLINA
180140;GOYA
180147;ITATI
180154;RAMADA PASO
180161;COLONIA LIEBIG S
180168;ITUZAINGO
180175;SAN ANTONIO
180182;SAN CARLOS
180186;VILLA OLIVARI
180189;CRUZ DE LOS MILAGROS
180196;GOBERNADOR MARTINEZ
180203;LAVALLE
180210;SANTA LUCIA
180217;YATAYTI CALLE
180224;MBURUCUYA
180231;FELIPE YOFRE
180238;MARIANO I LOZA
180245;MERCEDES
180252;COLONIA LIBERTAD
180259;JUAN PUJOL
180266;MOCORETA
180273;MONTE CASEROS
180280;BONPLAND
180287;PARADA PUCHETA
180294;PASO DE LOS LIBRES
180301;TAPEBICUA
180308;SALADAS
180315;SAN LORENZO
180322;PASO DE LA PATRIA
180329;SAN COSME
180336;SANTA ANA
180343;HERLITZKA
180350;SAN LUIS DEL PALMAR
180357;COLONIA CARLOS PELLEGRINI
180364;GUAVIRAVI
180371;LA CRUZ
180378;YAPEYU
180385;LORETO
180392;SAN MIGUEL
180399;9 DE JULIO
180406;PEDRO R. FERNANDEZ
180413;CHAVARRIA
180417;COLONIA PANDO
180420;SAN ROQUE
180427;GARRUCHOS
