P12;label
180434;GOBERNADOR VIRASORO
180441;JOSE RAFAEL GOMEZ
180448;SANTO TOME
180455;SAUCE
300000;ZONA RURAL
300007;COLON
300014;SAN JOSE
300021;UBAJAY
300028;VILLA ELISA
309005;ARROYO BARU
309007;COLONIA SAN ANSELMO Y ALEDAÑAS
309010;HAMBIS
309015;HOCKER
309020;LA CLARITA
309025;PUEBLO CAZES
309030;PUEBLO LIEBIG S
300000;ZONA RURAL
300035;COLONIA AYUI
300042;CONCORDIA
300049;ESTANCIA GRANDE
300056;LA CRIOLLA
300063;LOS CHARRUAS
300070;PUERTO YERUA
309035;CLODOMIRO LEDESMA
309040;COLONIA GENERAL ROCA
309045;EL REDOMON
309050;ESTACION YERUA
309060;NUEVA ESCOCIA
309065;PEDERNAL
309070;SAN JUSTO
300000;ZONA RURAL
300077;ALDEA VALLE MARIA
300084;DIAMANTE
300091;GENERAL RAMIREZ
300098;VILLA LIBERTADOR SAN MARTIN
309075;ALDEA BRASILERA
309080;ALDEA GRAPSCHENTAL
309085;ALDEA PROTESTANTE
309090;ALDEA SALTO
309095;ALDEA SPATZENKUTTER
309100;COLONIA ENSAYO
309105;COSTA GRANDE
309110;ESTACION CAMPS
309115;EL CARMEN - ESTACION RACEDO
309120;GENERAL ALVEAR
309125;ISLETAS
309130;LAS CUEVAS
300000;ZONA RURAL
300105;CHAJARI
300112;FEDERACION
300115;LOS CONQUISTADORES
300119;SAN JAIME DE LA FRONTERA
300126;SANTA ANA
300133;VILLA DEL ROSARIO
309135;COLONIA ALEMANA
309140;COLONIA LA ARGENTINA
309143;COLONIA SANTA MARIA Y LAS MARGARITAS
309150;GUALEGUAYCITO
309155;LA FLORIDA
309160;LA FRATERNIDAD Y SANTA JUANA
309165;PARAJE GUAYAQUIL
309175;SAN PEDRO
309180;SAN RAMON
309185;SAN ROQUE
300000;ZONA RURAL
300140;CONSCRIPTO BERNARDI
300147;FEDERAL
300154;SAUCE DE LUNA
309190;ARROYO DEL MEDIO
309192;ARROYO LAS TUNAS
309193;BANDERAS
309195;DISTRITO DIEGO LOPEZ
309200;EL CIMARRON
309205;EL GRAMIYAL
309215;NUEVA VIZCAYA
309220;PASO DUARTE
309225;SANTA LUCIA
300000;ZONA RURAL
300161;SAN JOSE DE FELICIANO
309230;DISTRITO CHAÑAR
309235;LA ESMERALDA
309240;LA HIERRA
309245;LA VERBENA
309250;LAGUNA BENITEZ
309260;MULAS GRANDES
309265;SAN VICTOR
300000;ZONA RURAL
300168;GENERAL GALARZA
300175;GUALEGUAY
309270;ALDEA ASUNCION
309280;DISTRITO PRIMERO
309290;DISTRITO SEXTO COSTA DE NOGOYA
309295;ESTACION LAZO
309302;ISLAS LAS LECHIGUANAS
300000;ZONA RURAL
300182;ALDEA SAN ANTONIO
300184;ENRIQUE CARBO
300185;GILBERT
300189;GUALEGUAYCHU
300196;LARROQUE
300199;PUEBLO GENERAL BELGRANO
300203;URDINARRAIN
309320;ALDEA SAN JUAN
309330;COSTA URUGUAY NORTE
309340;CUCHILLA REDONDA
309345;DISTRITO TALITAS
309355;ESTACION ESCRIÑA
309360;FAUSTINO M.  PARERA
309365;GENERAL ALMADA
309370;IRAZUSTA
309375;LAS MERCEDES
309380;PASTOR BRITOS
309395;RINCON DEL CINTO
309400;RINCON DEL GATO
300000;ZONA RURAL
300210;CEIBAS
300217;IBICUY
300224;VILLA PARANACITO
309405;MEDANOS
300000;ZONA RURAL
300231;ALCARAZ
300238;BOVRIL
300245;LA PAZ
300252;PIEDRAS BLANCAS
300259;SANTA ELENA
309415;ALCARAZ NORTE
309420;ALCARAZ SUR
309425;COLONIA AVIGDOR
309430;COLONIA CARRASCO
309440;COLONIA OFICIAL Nº 3 Y 14
309445;COLONIA VIRARO
309450;EL QUEBRACHO
309455;EL SOLAR
309460;ESTAQUITAS
309465;LA PROVIDENCIA
309475;OMBU
309480;PICADA BERON
309485;PUERTO ALGARROBO
309490;SAN GUSTAVO
309495;SAN RAMIREZ
309497;SAUCECITO
309500;SIR LEONARD
309505;YACARE
309510;YESO OESTE
300000;ZONA RURAL
300266;ARANGUREN
300273;HERNANDEZ
300280;LUCAS GONZALEZ
300287;NOGOYA
309515;ALDEA SAN MIGUEL
309520;BETBEDER
309525;CRUCESITAS OCTAVA
309540;DISTRITO CHIQUEROS
309545;DON CRISTOBAL PRIMERO
309550;DON CRISTOBAL SEGUNDO
309555;FEBRE
309560;JUSTO JOSE DE URQUIZA
309565;LAURENCENA
309570;XX DE SETIEMBRE
300000;ZONA RURAL
300294;CERRITO
300297;COLONIA AVELLANEDA
300301;CRESPO
300308;HASENKAMP
300315;HERNANDARIAS
300322;MARIA GRANDE
300329;ORO VERDE
300336;PARANA
300343;SAN BENITO
300350;SEGUI
300357;TABOSSI
300364;VIALE
300371;VILLA URQUIZA
309575;ALDEA EIGENFELD
309580;ALDEA MARIA LUISA
309585;ALDEA SAN ANTONIO
309590;ALDEA SAN RAFAEL
309595;ALDEA SANTA MARIA
309605;ANTONIO TOMAS
309610;ARROYO BURGOS
309620;ARROYO MATURRANGO
309625;ARROYO PALO SECO
309635;COLONIA CELINA
309645;COLONIA CRESPO
309650;COLONIA MEROU
309660;CURTIEMBRE
309670;DISTRITO TALA
309675;EL PALENQUE
309680;EL PINGO
309685;ESPINILLO NORTE
309690;LA PICADA
309695;LAS GARZAS
309700;LAS TUNAS
309705;MARIA GRANDE 2º
309710;PASO DE LA ARENA
309715;PASO DE LAS PIEDRAS
309720;PUEBLO BRUGO
309730;QUEBRACHO
309735;SANTA LUISA
309740;SAUCE MONTRULL
309745;SAUCE PINTO
309750;SOSA
309755;TEZANOS PINTO
309760;VILLA FONTANA
309765;VILLA GOBERNADOR ETCHEVEHERE
300000;ZONA RURAL
300378;GENERAL CAMPOS
300385;SAN SALVADOR
309770;COLONIA BAYLINA
309775;COLONIA OFICIAL Nº5
309780;SAN ERNESTO
309785;WALTER MOSS
300000;ZONA RURAL
300392;GOBERNADOR MANSILLA
300399;MACIA
300406;ROSARIO DEL TALA
309790;ALTAMIRANO SUR
309795;ARROYO CLE
309800;DURAZNO
309805;SOLA
309810;GOBERNADOR ECHAGUE
309815;GUARDAMONTE
309820;LA OLLITA
309825;LAS GUACHAS
300000;ZONA RURAL
300413;BASAVILBASO
300420;CASEROS
300423;COLONIA ELIA
300427;CONCEPCION DEL URUGUAY
300434;HERRERA
300437;1º DE MAYO
300441;PRONUNCIAMIENTO
300448;SAN JUSTO
300455;SANTA ANITA
300462;VILLA MANTERO
309832;ARROYO GENA
309840;ESTACION LIBAROS
309845;LAS MOSCAS
309855;ROCAMORA
309860;SAN CIPRIANO
309865;SAN MARCIAL
309872;TALA
300000;ZONA RURAL
300469;VICTORIA
309875;ANTELO
309880;CHILCAS
309885;DISTRITO PAJONAL
309890;HINOJAL
309895;LAGUNA DEL PESCADO
309900;MOLINO DOLL
309910;RINCON DE NOGOYA
309915;RINCON DEL DOLL
300000;ZONA RURAL
300476;VILLA CLARA
300483;VILLA DOMINGUEZ
300490;VILLAGUAY
309917;COLONIA ADIVINO
309920;ESTACION RAICES
309925;INGENIERO SAJAROFF
309930;JUBILEO
309935;LUCAS NORTE
309940;LUCAS SUR PRIMERO
309945;LUCAS SUR SEGUNDO
309950;MOJONES NORTE
309955;MOJONES SUR
309957;PARAJE LOS ALGARROBOS
309960;PASO DE LA LAGUNA
309965;RAICES OESTE
340000;ZONA RURAL
340007;LAGUNA YEMA
345007;LOS CHIRIGUANOS
345035;POZO DE MAZA
349007;POZO DEL MORTERO
340000;ZONA RURAL
340028;FORMOSA
345014;COLONIA PASTORIL
345021;GRAN GUARDIA
345028;SAN HILARIO
349014;MARIANO BOEDO
349021;MOJON DE FIERRO
349028;VILLA DEL CARMEN
340000;ZONA RURAL
340049;GRL. LUCIO VICTORIO MANSILLA
340056;HERRADURA
340063;MISION SAN FRANCISCO DE LAISHI
340070;VILLA ESCOLAR
349035;BANCO PAYAGUA
349042;TATANE
340000;ZONA RURAL
340077;INGENIERO GUILLERMO N. JUAREZ
340000;ZONA RURAL
340091;COMANDANTE FONTANA
340098;ESTANISLAO DEL CAMPO
340112;GENERAL BELGRANO
340119;VILLA GENERAL GUEMES
340126;IBARRETA
340133;LAS LOMITAS
340140;POZO DEL TIGRE
340147;SAN MARTIN DOS
345042;FORTIN CABO 1º  LUGONES
345049;SUBTENIENTE PERIN
349049;BARTOLOME DE LAS CASAS
349056;COLONIA SARMIENTO
349063;EL RECREO
349070;FORTIN SARGENTO 1º LEYES
349077;JUAN G. BAZAN
349084;POSTA CAMBIO ZALAZAR
349091;SAN MARTIN I
340000;ZONA RURAL
340168;EL ESPINILLO
340175;MISION TACAAGLE
345056;BUENA VISTA
345063;TRES LAGUNAS
349098;LAGUNA GALLO
349105;PORTON NEGRO
340000;ZONA RURAL
340189;CLORINDA
340196;LAGUNA BLANCA
340203;LAGUNA NAICK NECK
340210;RIACHO HE-HE
345070;SIETE PALMAS
349112;PALMA SOLA
349119;RIACHO NEGRO
340000;ZONA RURAL
340224;EL COLORADO
340231;MAYOR VICENTE E. VILLAFAÑE
340238;PALO SANTO
340245;PIRANE
340252;VILLA DOS TRECE
340000;ZONA RURAL
340259;GENERAL MOSCONI
349126;EL POTRILLO
380014;ABRA PAMPA
386007;ABDON CASTRO TOLAY
386014;ABRALAITE
386021;PUESTO DEL MARQUEZ
380056;EL CARMEN
380063;MONTERRICO
380077;PERICO
386035;AGUAS CALIENTES
386042;PAMPA BLANCA
386049;PUESTO VIEJO
380035;SAN SALVADOR DE JUJUY
386028;YALA
380091;EL AGUILAR
380105;HUMAHUACA
386056;HIPOLITO YRIGOYEN
386063;TRES CRUCES
380119;CAIMANCITO
380126;CALILEGUA
380133;FRAILE PINTADO
380134;FRAILE PINTADO
380140;LIBERTADOR GENERAL SAN MARTIN
380147;YUTO
380154;PALPALA
386070;MINA PIRQUITAS
386077;RINCONADA
386140;CUSI CUSI
386084;SAN ANTONIO
380196;LA ESPERANZA
380203;LA MENDIETA
380224;SAN PEDRO DE JUJUY
386091;ARRAYANAL
386105;RODEITO
386112;ROSARIO DE RIO GRANDE
380238;EL TALAR
380245;PALMA SOLA
380252;SANTA CLARA
386098;EL FUERTE
386119;EL PIQUETE
386126;VINALITO
386133;CIENEGUILLAS
386140;CUSI CUSI
386147;SANTA CATALINA
386154;CATUA
386161;SUSQUES
386168;CORANZULI
380329;TILCARA
386175;HUACALERA
386182;MAIMARA
386189;PURMAMARCA
386196;TUMBAYA
386203;VOLCAN
386210;CASPALA
386217;PAMPICHUELA
386224;SAN FRANCISCO
386231;SANTA ANA
386238;VALLE GRANDE
380406;LA QUIACA
386245;BARRIOS
386252;CANGREJILLOS
386259;EL CONDOR
386266;PUMAHUASI
386273;YAVI
420042;ATALIVA ROCA
420112;DOBLAS
420231;MACACHIN
420259;MIGUEL RIGLOS
420322;ROLON
420364;TOMAS M ANCHORENA
420056;BERNASCONI
420154;GENERAL SAN MARTIN
420182;JACINTO ARAUZ
420189;LA ADELA
420028;ANGUIL
420238;MAURICIO MAYER
420336;SANTA ROSA
420413;WINIFREDA
420077;CATRILO
420217;LONQUIMAY
420259;MIGUEL RIGLOS
420364;TOMAS M ANCHORENA
420378;URIBURU
420091;COLONIA BARON
420098;CONHELO
420119;EDUARDO CASTEX
420210;LA MARUJA
420224;LUAN TORO
420238;MAURICIO MAYER
420245;METILEO
420266;MONTE NIEVAS
420406;VILLA MIRASOL
420413;WINIFREDA
425133;RUCANELO
420280;PUELCHES
420385;COLONIA 25 DE MAYO
422007;CASA DE PIEDRA
425070;GOBERNADOR DUVAL
420329;SANTA ISABEL
420399;VICTORICA
420049;BERNARDO LARROUDE
420084;CEBALLOS
420105;CORONEL HILARIO LAGOS
420147;GENERAL PICO
420175;INTENDENTE ALVEAR
420392;VERTIZ
425140;SARAH
420196;LA HUMADA
425021;ALGARROBO DEL AGUILA
420014;ALPACHIRI
420112;DOBLAS
420140;GENERAL CAMPOS
420161;GUATRACHE
420322;ROLON
420343;COLONIA SANTA TERESA
425028;COLONIA SANTA MARIA
425105;PERU
420007;ABRAMO
420056;BERNASCONI
420154;GENERAL SAN MARTIN
420182;JACINTO ARAUZ
425105;PERU
425154;UNANUE
420189;LA ADELA
420280;PUELCHES
425042;CUCHILLO CO
425070;GOBERNADOR DUVAL
420133;GENERAL ACHA
425077;LA REFORMA
425084;LIMAY MAHUIDA
420070;CARRO QUEMADO
420224;LUAN TORO
420350;TELEN
420399;VICTORICA
425091;LOVENTUE
420147;GENERAL PICO
420245;METILEO
420301;QUEMU QUEMU
420392;VERTIZ
425014;AGUSTONI
425056;DORILA
425147;SPELUZZI
420287;PUELEN
420385;COLONIA 25 DE MAYO
422007;CASA DE PIEDRA
420077;CATRILO
420091;COLONIA BARON
420217;LONQUIMAY
420245;METILEO
420252;MIGUEL CANE
420301;QUEMU QUEMU
420378;URIBURU
420406;VILLA MIRASOL
425126;RELMO
420063;CALEUFU
420168;INGENIERO LUIGGI
420210;LA MARUJA
420273;PARERA
420308;RANCUL
425112;PICHI HUINCA
425119;QUETREQUEN
420021;ALTA ITALIA
420126;EMBAJADOR MARTINI
420168;INGENIERO LUIGGI
420273;PARERA
420315;REALICO
420392;VERTIZ
425007;ADOLFO VAN PRAET
425063;FALUCHO
425098;MAISONAVE
420042;ATALIVA ROCA
420070;CARRO QUEMADO
420224;LUAN TORO
420336;SANTA ROSA
420357;TOAY
420413;WINIFREDA
420021;ALTA ITALIA
420035;ARATA
420063;CALEUFU
420119;EDUARDO CASTEX
420126;EMBAJADOR MARTINI
420168;INGENIERO LUIGGI
420245;METILEO
420266;MONTE NIEVAS
420371;TRENEL
420392;VERTIZ
425147;SPELUZZI
420042;ATALIVA ROCA
420133;GENERAL ACHA
420294;QUEHUE
425028;COLONIA SANTA MARIA
425049;CHACHARRAMENDI
425154;UNANUE
460007;ARAUCO
460014;CAPITAL
460021;CASTRO BARROS
460028;CORONEL FELIPE VARELA
460035;CHAMICAL
460042;CHILECITO
460049;FAMATINA
460056;GENERAL ANGEL V PEÑALOZA
460063;GENERAL BELGRANO
460070;GENERAL JUAN F QUIROGA
460077;GENERAL LAMADRID
460084;GENERAL OCAMPO
460091;GENERAL SAN MARTIN
460098;VINCHINA
460105;INDEPENDENCIA
460112;ROSARIO VERA PEÑALOZA
460119;SAN BLAS DE LOS SAUCES
460126;SANAGASTA
500007;CAPITAL
500014;GENERAL ALVEAR
500021;GODOY CRUZ
500028;GUAYMALLEN
500035;JUNIN
500042;LA PAZ
500049;LAS HERAS
500056;LAVALLE
500063;LUJAN DE CUYO
500070;MAIPU
500077;MALARGUE
500084;RIVADAVIA
500091;SAN CARLOS
500098;SAN MARTIN
500105;SAN RAFAEL
500112;SANTA ROSA
500119;TUNUYAN
500126;TUPUNGATO
540007;APOSTOLES
540014;AZARA
540021;SAN JOSE
540028;TRES CAPONES
540035;ARISTOBULO DEL VALLE
540042;CAMPO GRANDE
540049;DOS DE MAYO
540056;BONPLAND
540063;CANDELARIA
540070;CERRO CORA
540077;LORETO
540084;MARTIRES
540091;PROFUNDIDAD
540098;SANTA ANA
540105;FACHINAL
540112;GARUPA
540119;POSADAS
540126;CONCEPCION DE LA SIERRA
540133;SANTA MARIA
540140;COLONIA DELICIA
540147;COLONIA VICTORIA
540154;ELDORADO
540161;9 DE JULIO
540168;SANTIAGO DE LINIERS
540175;BERNARDO DE IRIGOYEN
540182;ANDRESITO
540189;SAN ANTONIO
540196;EL SOBERBIO
540203;SAN VICENTE
540210;PUERTO ESPERANZA
540217;PUERTO IGUAZU
540224;PUERTO LIBERTAD
540231;WANDA
540238;ALMAFUERTE
540245;ARROYO DEL MEDIO
540252;CAA YARI
540259;CERRO AZUL
540266;DOS ARROYOS
540273;GOBERNADOR LOPEZ
540280;LEANDRO N. ALEM
540287;OLEGARIO VICTOR ANDRADE
540294;CAPIOVI
540301;EL ALCAZAR
540308;GARUHAPE
540315;PUERTO LEONI
540322;PUERTO RICO
540329;RUIZ DE MONTOYA
540336;CARAGUATAY
540343;MONTECARLO
540350;PUERTO PIRAY
540357;CAMPO RAMON
540364;CAMPO VIERA
540371;COLONIA ALBERDI
540378;GENERAL ALVEAR
540385;GUARANI
540392;LOS HELECHOS
540399;OBERA
540406;PANAMBI
540413;SAN MARTIN
540420;COLONIA POLANA
540427;CORPUS
540434;GENERAL URQUIZA
540441;GOBERNADOR ROCA
540448;HIPOLITO YRIGOYEN
540455;JARDIN AMERICA
540462;SAN IGNACIO
540469;SANTO PIPO
540476;FLORENTINO AMEGHINO
540483;ITACARUARE
540490;MOJON GRANDE
540497;SAN JAVIER
540504;SAN PEDRO
540511;ALBA POSSE
540518;COLONIA AURORA
540525;25 DE MAYO
580000;ZONA RURAL
580007;ALUMINE
580252;VILLA PEHUENIA
580000;ZONA RURAL
580014;AÑELO
580021;SAN PATRICIO DEL CHAÑAR
585014;AGUADA SAN ROQUE
585021;LOS CHIHUIDOS
580000;ZONA RURAL
580028;LAS COLORADAS
585028;PILO LIL
585154;VILLA PUENTE PICUN LEUFU
580000;ZONA RURAL
580035;PIEDRA DEL AGUILA
585035;SANTO TOMAS
580000;ZONA RURAL
580042;CENTENARIO
580049;CUTRAL CO
580056;NEUQUEN
580063;PLAZA HUINCUL
580070;PLOTTIER
580077;SENILLOSA
580084;VILLA EL CHOCON
580091;VISTA ALEGRE
585042;SAUZAL BONITO
580000;ZONA RURAL
580098;CHOS MALAL
580105;TRICAO MALAL
585049;COYUCO COCHICO
585056;VILLA CURI LEUVU
580000;ZONA RURAL
580112;JUNIN DE LOS ANDES
580000;ZONA RURAL
580119;SAN MARTIN DE LOS ANDES
580000;ZONA RURAL
580126;LONCOPUE
585063;CHORRIACA
580000;ZONA RURAL
580133;VILLA LA ANGOSTURA
585070;VILLA TRAFUL
580000;ZONA RURAL
580140;ANDACOLLO
580147;HUINGANCO
580154;LAS OVEJAS
580161;LOS MICHES
585077;GUAÑACOS
585084;MANZANO AMARGO
585091;VARVARCO - INVERNADA VIEJA
585098;VILLA DEL NAHUEVE
580000;ZONA RURAL
580168;CAVIAHUE - COPAHUE
580175;EL CHOLAR
580182;EL HUECU
580189;TAQUIMILAN
580000;ZONA RURAL
580196;BARRANCAS
580203;BUTA RANQUIL
580210;RINCON DE LOS SAUCES
585105;OCTAVIO PICO
580000;ZONA RURAL
580217;PICUN LEUFU
585112;EL SAUCE
585119;PASO AGUERRE
580000;ZONA RURAL
580224;BAJADA DEL AGRIO
580231;LAS LAJAS
585126;QUILI MALAL
580000;ZONA RURAL
580238;MARIANO MORENO
580245;ZAPALA
585133;COVUNCO ABAJO
585140;LOS CATUTOS
585147;RAMON M CASTRO
585154;VILLA PUENTE PICUN LEUFU
620000;ZONA RURAL
620007;GUARDIA MITRE
620014;VIEDMA
625014;SAN JAVIER
620000;ZONA RURAL
620021;CHIMPAY
620028;CHOELE CHOEL
620035;CORONEL BELISLE
620042;DARWIN
620049;LAMARQUE
620056;LUIS BELTRAN
620063;POMONA
625084;CHELFORO
620000;ZONA RURAL
620070;EL BOLSON
620077;SAN CARLOS DE BARILOCHE
625028;EL MANSO
625049;VILLA MASCARDI
620000;ZONA RURAL
620084;GENERAL CONESA
620000;ZONA RURAL
620133;CIPOLLETTI
620161;GENERAL ROCA
625056;EL CUY
625063;CERRO POLICIA
625070;MENCUE
625077;AGUADA GUZMAN
625098;NAUPA HUEN
625112;VALLE AZUL
620000;ZONA RURAL
620091;ALLEN
620098;CAMPO GRANDE
620105;CATRIEL
620112;CERVANTES
620119;CHICHINALES
620126;CINCO SALTOS
620133;CIPOLLETTI
620140;CONTRALMIRANTE CORDERO
620147;GENERAL ENRIQUE GODOY
620154;GENERAL FERNANDEZ ORO
620161;GENERAL ROCA
620168;INGENIERO HUERGO
620175;MAINQUE
620182;VILLA REGINA
625105;PEÑAS BLANCAS
620000;ZONA RURAL
620189;MINISTRO RAMOS MEXIA
620196;SIERRA COLORADA
625119;RINCON TRENETA
625126;YAMINUE
625161;CONA NIYEU
625210;COMICO
625259;PRAHUANIYEU
620000;ZONA RURAL
620203;ÑORQUINCO
620224;PILCANIYEU
625238;MAMUEL CHOIQUE
625245;OJOS DE AGUA
625266;RIO CHICO
620000;ZONA RURAL
620210;RIO COLORADO
625133;PICHI MAHUIDA
620000;ZONA RURAL
620217;COMALLO
620224;PILCANIYEU
620273;DINA HUAPI
625042;VILLA LLANQUIN
625140;PILQUINIYEU DEL LIMAY
625231;LAGUNA BLANCA
620231;SAN ANTONIO OESTE
620238;SIERRA GRANDE
620000;ZONA RURAL
620245;VALCHETA
625147;ARROYO LOS BERROS
625154;ARROYO VENTANA
625168;AGUADA CECILIO
625182;NAHUEL NIYEU
625189;SIERRA PAILEMAN
620000;ZONA RURAL
620252;INGENIERO JACOBACCI
620259;LOS MENUCOS
620266;MAQUINCHAO
625196;AGUADA DE GUERRA
625203;COLAN CONUE
625217;CLEMENTE ONELLI
625224;EL CAIN
625252;PILQUINIYEU
660007;APOLINARIO SARAVIA
660014;EL QUEBRACHAL
660021;GENERAL PIZARRO
