P12;label
660028;JOAQUIN V GONZALEZ
660035;LAS LAJITAS
660042;CACHI
660049;PAYOGASTA
660056;CAFAYATE
660063;SALTA
660070;SAN LORENZO
660077;CERRILLOS
660084;LA MERCED
660091;CHICOANA
660098;EL CARRIL
660105;CAMPO SANTO
660112;EL BORDO
660119;GENERAL GUEMES
660126;AGUARAY
660133;EMBARCACION
660140;GENERAL BALLIVIAN
660147;GENERAL MOSCONI
660154;PROFESOR SALVADOR MAZZA
660161;TARTAGAL
660168;GUACHIPAS
660175;IRUYA
660182;ISLA DE CAÑAS
660189;LA CALDERA
660196;VAQUEROS
660203;EL JARDIN
660210;EL TALA
660217;LA CANDELARIA
660224;LA POMA
660231;CORONEL MOLDES
660238;LA VIÑA
660245;SAN ANTONIO DE LOS COBRES
660252;TOLAR GRANDE
660259;EL GALPON
660266;METAN
660280;RIO PIEDRAS
660273;MOLINOS
660287;SECLANTAS
660294;COLONIA SANTA ROSA
660301;HIPOLITO YRIGOYEN
660308;PICHANAL
660315;SAN RAMON DE LA NUEVA ORAN
660322;URUNDEL
660329;RIVADAVIA BANDA NORTE
660336;RIVADAVIA BANDA SUR
660343;SANTA VICTORIA ESTE
660350;EL POTRERO
660357;ROSARIO DE LA FRONTERA
660364;CAMPO QUIJANO
660371;ROSARIO DE LERMA
660378;ANGASTACO
660385;ANIMANA
660392;SAN CARLOS
660399;LOS TOLDOS
660406;NAZARENO
660413;SANTA VICTORIA OESTE
700007;ALBARDON
700014;ANGACO
700021;CALINGASTA
700028;SAN JUAN
700035;CAUCETE
700042;CHIMBAS
700049;IGLESIA
700056;JACHAL
700063;9 DE JULIO
700070;POCITO
700077;RAWSON
700084;RIVADAVIA
700091;SAN MARTIN
700098;SANTA LUCIA
700105;SARMIENTO
700112;ULLUM
700119;VALLE FERTIL
700126;25 DE MAYO
700133;ZONDA
740000;ZONA RURAL
740007;CANDELARIA
740014;LUJAN
740021;QUINES
740028;SAN FRANCISCO DEL MONTE DE ORO
746007;LEANDRO N ALEM
740000;ZONA RURAL
740035;VILLA GENERAL ROCA
746014;LA CALERA
746021;NOGOLI
746028;VILLA DE LA QUEBRADA
740000;ZONA RURAL
740038;ESTANCIA GRANDE
740042;LA TOMA
746035;CAROLINA
746042;EL TRAPICHE
746049;FRAGA
746056;VILLA LA FLORIDA
746063;SALADILLO
740000;ZONA RURAL
740049;CONCARAN
740056;NASCHEL
740063;TILISARAO
746070;CORTADERAS
746077;PAPAGAYOS
746084;RENCA
746091;SAN PABLO
746098;VILLA DEL CARMEN
746105;VILLA LARCA
740000;ZONA RURAL
740070;JUSTO DARACT
740073;NACION RANQUEL
740077;VILLA MERCEDES
746112;SAN JOSE DEL MORRO
746119;JUAN JORBA
746126;JUAN LLERENA
746133;LA PUNILLA
746140;LAVAISSE
740000;ZONA RURAL
740084;BUENA ESPERANZA
740091;UNION
746147;ANCHORENA
746154;ARIZONA
746161;BAGUAL
746168;BATAVIA
746175;FORTIN EL PATRIA
746182;FORTUNA
746189;NAVIA
746196;NUEVA GALIA
740000;ZONA RURAL
740098;SANTA ROSA DEL CONLARA
740105;VILLA DE MERLO
746203;CARPINTERIA
746210;LAFINUR
746217;LOS MOLLES
746224;TALITA
740000;ZONA RURAL
740108;DESAGUADERO
740119;JUANA KOSLAY
740133;SAN LUIS
746231;ALTO PELADO
746238;ALTO PENCOSO
746245;BALDE
746252;BEAZLEY
746259;EL VOLCAN
746266;POTRERO DE LOS FUNES
746273;SAN JERONIMO
746280;ZANJITAS
749007;LA PUNTA
740000;ZONA RURAL
740140;SAN MARTIN
746287;LA VERTIENTE
746294;LAS AGUADAS
746301;LAS CHACRAS
746308;LAS LAGUNAS
746315;PASO GRANDE
746322;VILLA DE PRAGA
780000;ZONA RURAL
780007;COMANDANTE LUIS PIEDRA BUENA
780014;PUERTO SANTA CRUZ
780000;ZONA RURAL
780021;CALETA OLIVIA
780028;LAS HERAS
780035;PICO TRUNCADO
780042;PUERTO DESEADO
785007;CAÑADON SECO
785014;JARAMILLO
785021;KOLUEL KAIKE
789007;FITZ ROY
789014;TELLIER
780000;ZONA RURAL
780049;RIO GALLEGOS
780056;RIO TURBIO
780063;28 DE NOVIEMBRE
789021;EL TURBIO
789028;JULIA DUFOUR
789035;MINA 3
789042;ROSPENTEK
780000;ZONA RURAL
780070;EL CALAFATE
785028;EL CHALTEN
785035;TRES LAGOS
780000;ZONA RURAL
780077;LOS ANTIGUOS
780084;PERITO MORENO
780000;ZONA RURAL
780091;PUERTO SAN JULIAN
780000;ZONA RURAL
780098;GOBERNADOR GREGORES
785042;HIPOLITO YRIGOYEN
789049;BAJO CARACOLES
820007;ARMSTRONG
820014;LAS PAREJAS
820021;LAS ROSAS
822007;BOUQUET
822014;MONTES DE OCA
822021;TORTUGAS
820028;CASILDA
822028;AREQUITO
822035;ARTEAGA
822042;BERABEVU
822049;BIGAND
822056;CHABAS
822063;CHAÑAR LADEADO
822070;GODEKEN
822077;LOS MOLINOS
822084;LOS QUIRQUINCHOS
822091;SAN JOSE DE LA ESQUINA
822098;SANFORD
822105;VILLADA
822595;CAÑADA DEL UCLE
820035;FRONTERA
820042;RAFAELA
820049;SUNCHALES
822112;ANGELICA
822119;ATALIVA
822126;AURELIA
822133;BAUER Y SIGEL
822140;BELLA ITALIA
822147;COLONIA ALDAO
822154;COLONIA BICHA
822161;COLONIA BIGAND
822168;CASTELLANOS
822175;COLONIA CELLO
822182;COLONIA ITURRASPE
822189;COLONIA MARGARITA
822196;COLONIA RAQUEL
822203;CORONEL FRAGA
822210;EGUSQUIZA
822217;ESMERALDA
822224;ESTACION CLUCELLAS
822231;EUSEBIA Y CAROLINA
822238;EUSTOLIA
822245;FIDELA
822252;GALISTEO
822259;GARIBALDI
822266;HUGENTOBLER
822273;HUMBERTO PRIMO
822280;JOSEFINA
822287;LEHMANN
822294;MARIA JUANA
822301;MAUA
822308;PLAZA CLUCELLAS
822315;PRESIDENTE ROCA
822322;PUEBLO MARINI
822329;RAMONA
822336;SAGUIER
822343;SAN ANTONIO
822350;SAN VICENTE
822357;SANTA CLARA DE SAGUIER
822364;SUSANA
822371;TACURAL
822378;TACURALES
822385;VILA
822392;VILLA SAN JOSE
822399;VIRGINIA
822406;ZENON PEREYRA
820056;VILLA CONSTITUCION
820063;FIRMAT
822413;ALCORTA
822420;BOMBAL
822427;CAÑADA RICA
822434;CEPEDA
822441;EMPALME VILLA CONSTITUCION
822448;GENERAL GELLY
822455;GODOY
822462;JUAN B. MOLINA
822469;JUNCAL
822476;LA VANGUARDIA
822483;MAXIMO PAZ
822490;PAVON
822497;PAVON ARRIBA
822504;PEYRANO
822511;RUEDA
822518;SANTA TERESA
822525;SARGENTO CABRAL
822532;THEOBALD
822539;CAYASTA
822546;COLONIA MASCIAS
822553;HELVECIA
822560;SALADERO MARIANO CABAL
822567;SANTA ROSA DE CALCHINES
820063;FIRMAT
820070;RUFINO
820077;VENADO TUERTO
820084;VILLA CAÑAS
822070;GODEKEN
822574;AARON CASTELLANOS
822581;AMENABAR
822588;CAFERATA
822595;CAÑADA DEL UCLE
822602;CARMEN
822609;CARRERAS
822616;CHAPUY
822623;CHOVET
822630;CHRISTOPHERSEN
822637;DIEGO DE ALVEAR
822644;ELORTONDO
822651;HUGHES
822658;LA CHISPA
822665;LABORDEBOY
822672;LAZZARINO
822679;MAGGIOLO
822686;MARIA TERESA
822693;MELINCUE
822700;MIGUEL TORRES
822707;MURPHY
822714;SAN EDUARDO
822721;SAN FRANCISCO DE SANTA FE
822728;SAN GREGORIO
822735;SANCTI SPIRITU
822742;SANTA ISABEL
822749;TEODELINA
822756;WHEELWRIGHT
820091;AVELLANEDA
820098;LAS TOSCAS
820105;MALABRIGO
820112;RECONQUISTA
820119;VILLA OCAMPO
822763;ARROYO CEIBAL
822770;BERNA
822777;EL ARAZA
822784;EL RABON
822791;EL SOMBRERITO
822798;FLORENCIA
822805;GUADALUPE NORTE
822812;INGENIERO CHANOURDIE
822819;LA SARITA
822826;LANTERI
822833;LAS GARZAS
822840;LOS LAURELES
822847;NICANOR MOLINAS
822854;SAN ANTONIO DE OBLIGADO
822861;TACUARENDI
822868;VILLA ANA
822875;VILLA GUILLERMINA
820126;CAÑADA DE GOMEZ
820133;TOTORAS
822882;BUSTINZA
822889;CARRIZALES
822896;CLASSON
822903;CORREA
822910;LUCIO V. LOPEZ
822917;OLIVEROS
822924;PUEBLO ANDINO
822931;SALTO GRANDE
822938;SERODINO
822945;VILLA ELOISA
820140;LAGUNA PAIVA
820147;SANTA FE
820154;SANTO TOME
822952;ARROYO AGUIAR
822959;ARROYO LEYES
822966;CABAL
822973;CAMPO ANDINO
822980;CANDIOTI
822987;EMILIA
822994;LLAMBI CAMPBELL
823001;MONTE VERA
823008;NELSON
823015;RECREO
823022;SAN JOSE DEL RINCON
823029;SAUCE VIEJO
820161;ESPERANZA
820168;SAN CARLOS CENTRO
823036;CAVOUR
823043;SAN JOSE
823050;CULULU
823057;ELISA
823064;EMPALME SAN CARLOS
823071;FELICIA
823078;FRANCK
823085;GRUTLY
823092;HIPATIA
823099;HUMBOLDT
823106;ITUZAINGO
823113;JACINTO L. ARAUZ
823120;LA PELADA
823127;LAS TUNAS
823134;MARIA LUISA
823141;MATILDE
823148;NUEVO TORINO
823155;PILAR
823162;PROGRESO
823169;PROVIDENCIA
823176;PUJATO NORTE
823183;RIVADAVIA
823190;SA PEREYRA
823197;SAN AGUSTIN
823204;SAN CARLOS NORTE
823211;SAN CARLOS SUD
823218;SAN JERONIMO DEL SAUCE
823225;SAN JERONIMO NORTE
823232;SAN MARIANO
823239;SANTA CLARA DE BUENA VISTA
823246;SANTA MARIA CENTRO
823253;SANTA MARIA NORTE
823260;SANTO DOMINGO
823267;SARMIENTO
823274;SOUTOMAYOR
820175;TOSTADO
823281;ESTEBAN RAMS
823288;GATO COLORADO
823295;GREGORIA PEREZ DE DENIS
823302;JUAN DE GARAY
823309;LOGROÑO
823316;MONTEFIORE
823323;POZO BORRADO
823330;SAN BERNARDO
823337;SANTA MARGARITA
823344;VILLA MINETTI
820182;ARROYO SECO
820189;FUNES
820196;GRANADERO BAIGORRIA
820203;PEREZ
820210;ROSARIO
820217;VILLA GOBERNADOR GALVEZ
823351;ACEBAL
823358;ALBARELLOS
823365;ALVAREZ
823372;ALVEAR
823379;ARMINDA
823386;CARMEN DEL SAUCE
823393;CORONEL BOGADO
823400;FIGHIERA
823407;GENERAL LAGOS
823414;IBARLUCEA
823421;PIÑERO
823428;PUEBLO ESTHER
823435;PUEBLO MUÑOZ
823442;SOLDINI
823449;URANGA
823456;VILLA AMELIA
823463;ZAVALLA
823470;CORONEL DOMINGUEZ
823988;CORONEL ARNOLD
820224;CERES
820231;SAN CRISTOBAL
823477;AGUARA GRANDE
823484;AMBROSETTI
823491;ARRUFO
823498;CAPIVARA
823505;COLONIA ANA
823512;COLONIA BOSSI
823519;COLONIA ROSA
823526;CONSTANZA
823533;CURUPAITY
823540;DOS ROSAS Y LA LEGUA
823547;HERSILIA
823554;HUANQUEROS
823561;LA CABRAL
823568;COLONIA CLARA
823575;LA LUCILA
823582;LA RUBIA
823589;LAS AVISPAS
823596;LAS PALMERAS
823603;MOISES VILLE
823610;MONIGOTES
823617;MONTE OSCURIDAD
823624;ÑANDUCITA
823631;PALACIOS
823638;PORTUGALETE
823645;SAN GUILLERMO
823652;SANTURCE
823659;SOLEDAD
823666;SUARDI
823673;VILLA SARALEGUI
823680;VILLA TRINIDAD
820238;SAN JAVIER
823687;ALEJANDRA
823694;CACIQUE ARIACAIQUIN
823701;COLONIA DURAN
823708;LA BRAVA
823715;ROMANG
820245;CORONDA
820252;GALVEZ
820256;SAN GENARO
823722;AROCENA
823729;BARRANCAS
823736;BERNARDO DE IRIGOYEN
823743;CAMPO PIAGGIO
823750;CASALEGNO
823757;CENTENO
823764;DESVIO ARIJON
823771;DIAZ
823778;GABOTO
823785;GESSLER
823792;IRIGOYEN
823799;LARRECHEA
823806;LOMA ALTA
823813;LOPEZ
823820;MACIEL
823827;MONJE
823834;SAN EUGENIO
823841;SAN FABIAN
820259;SAN JUSTO
823862;ANGELONI
823869;CAYASTACITO
823876;COLONIA DOLORES
823883;ESTHER
823890;GOBERNADOR CRESPO
823897;LA CAMILA
823904;LA CRIOLLA
823911;LA PENCA Y CARAGUATA
823918;MARCELINO ESCALADA
823925;NARE
823932;PEDRO GOMEZ CELLO
823939;RAMAYON
823946;SAN BERNARDO
823953;SAN MARTIN NORTE
823960;SILVA
823967;VERA Y PINTADO
823974;VIDELA
820189;FUNES
820266;CAPITAN BERMUDEZ
820273;CARCARAÑA
820280;FRAY LUIS BELTRAN
820287;PUERTO GENERAL SAN MARTIN
820294;ROLDAN
820301;SAN LORENZO
823379;ARMINDA
823414;IBARLUCEA
823463;ZAVALLA
823981;ALDAO
823988;CORONEL ARNOLD
823995;FUENTES
824002;LUIS PALACIOS
824009;PUJATO
824016;RICARDONE
824023;SAN JERONIMO SUD
824030;TIMBUES
824037;VILLA MUGUETA
820308;EL TREBOL
820315;SAN JORGE
820322;SASTRE
824044;CAÑADA ROSQUIN
824051;CARLOS PELLEGRINI
824058;CASAS
824065;CASTELAR
824072;COLONIA BELGRANO
824079;CRISPI
824086;LANDETA
824093;LAS BANDURRIAS
824100;LAS PETACAS
824107;LOS CARDOS
824114;MARIA SUSANA
824121;PIAMONTE
824128;SAN MARTIN DE LAS ESCOBAS
824135;TRAILL
820329;CALCHAQUI
820336;VERA
824142;CAÑADA OMBU
824149;FORTIN OLMOS
824156;GARABATO
824163;GOLONDRINA
824170;INTIYACO
824177;LA GALLARETA
824184;LOS AMORES
824191;MARGARITA
824198;TARTAGAL
824205;TOBA
860000;ZONA RURAL
860007;PINTO (GOB.)
866007;MALBRAN
866308;ARGENTINA
866315;CASARES
860000;ZONA RURAL
860014;CAMPO GALLO
866014;SACHAYOJ
866322;DONADEU
866329;SANTOS LUGARES
860000;ZONA RURAL
860021;VILLA ATAMISQUI
866021;ESTACION ATAMISQUI
866028;MEDELLIN
860000;ZONA RURAL
860028;COLONIA DORA
866035;HERRERA
866042;ICAÑO
866049;LUGONES
866056;REAL SAYANA
866336;MAILIN
860000;ZONA RURAL
860035;CLODOMIRA
860042;LA BANDA
866063;ESTACION SIMBOLAR
866070;LOS QUIROGA
866343;ANTAJE
866350;ARDILES
866357;CAÑADA ESCOBAR
866364;CHAUPI POZO
866371;LA AURORA
866378;LA DARSENA
860000;ZONA RURAL
860049;BANDERA
866077;FORTIN INCA
866084;GUARDIA ESCOLTA
866385;CUATRO BOCAS
860000;ZONA RURAL
860056;SANTIAGO DEL ESTERO
866392;SAN PEDRO
866399;VILLA ZANJON
860000;ZONA RURAL
860063;MONTE QUEMADO
860070;PAMPA DE LOS GUANACOS
866091;LOS PIRPINTOS
866406;EL CABURE
866413;SAN JOSE DEL BOQUERON
866420;VILLA MATOQUE
860000;ZONA RURAL
860077;FRIAS
866098;CHOYA
866105;LAPRIDA
866112;TAPSO
866119;VILLA LA PUNTA
860000;ZONA RURAL
866126;BANDERA BAJADA
866133;LA CAÑADA
866427;COLONIA SAN JUAN
866434;LA INVERNADA
866441;VILLA FIGUEROA
860000;ZONA RURAL
860084;AÑATUYA
860091;LOS JURIES
866140;TOMAS YOUNG
866448;AVERIAS
866455;ESTACION TACAÑITAS
860000;ZONA RURAL
860098;SAN PEDRO DE GUASAYAN
866147;LAVALLE
866462;DOÑA LUISA
866469;GUAMPACHA
866476;VILLA GUASAYAN
860000;ZONA RURAL
860105;POZO HONDO
866154;BOBADAL
866161;EL CHARCO
866168;GRAMILLA
866483;EL ARENAL
860000;ZONA RURAL
860112;SUNCHO CORRAL
866175;MATARA
866182;VILELAS
866490;EL COLORADO
866497;EL CUADRADO
866504;POZO DEL TOBA
860000;ZONA RURAL
860119;LORETO
860000;ZONA RURAL
866189;VILLA UNION
860000;ZONA RURAL
860126;QUIMILI
860133;TINTINA
866196;WEISBURD
866511;LAS TINAJAS
866518;OTUMPA
866525;PATAY
860000;ZONA RURAL
860140;VILLA OJO DE AGUA
866203;SOL DE JULIO
860000;ZONA RURAL
860147;NUEVA ESPERANZA
866210;EL MOJON
866532;LAS DELICIAS
866539;POZO BETBEDER
866546;QUEBRACHO COTO
866553;RAPELLI
860000;ZONA RURAL
860154;SUMAMPA
866560;RAMIREZ DE VELAZCO
860000;ZONA RURAL
860161;TERMAS DE RIO HONDO
866161;EL CHARCO
866168;GRAMILLA
866217;LOS NUÑEZ
866224;VILLA RIO HONDO
866567;CHAUCHILLAS
866574;COLONIA TINCO
866581;POZUELOS
866588;VINARA
860000;ZONA RURAL
860168;SELVA
866231;COLONIA ALPINA
866238;PALO NEGRO
860000;ZONA RURAL
860175;BELTRAN
860182;FERNANDEZ
860189;INGENIERO FORRES
866245;COLONIA EL SIMBOLAR
866252;VILMER
866595;VILLA ROBLES
860000;ZONA RURAL
860196;LOS TELARES
866259;CHILCA JULIANA
866266;VILLA SALAVINA
866602;SABAGASTA
860000;ZONA RURAL
866273;BREA POZO
866280;TABOADA
866609;ESTACION ROBLES
860000;ZONA RURAL
866287;GARZA
860000;ZONA RURAL
866294;ARRAGA
866301;NUEVA FRANCIA
866616;MANOGASTA
866623;VILLA SILIPICA
900007;BURRUYACU
908007;7 DE ABRIL
908014;EL CHAÑAR
908021;EL NARANJO Y EL SUNCHAL
908028;EL PUESTITO
908035;EL TIMBO
908042;GARMENDIA
908049;PIEDRABUENA
908056;LA RAMADA Y LA CRUZ
908063;BENJAMIN ARAOZ  Y EL TAJAMAR
908070;VILLA PADRE MONTI
900000;ZONA RURAL
900021;ALDERETES
900028;BANDA DEL RIO SALI
908077;COLOMBRES
908084;DELFIN GALLO
908091;EL BRACHO Y EL CEVILAR
908098;EL NARANJITO
908105;LA FLORIDA Y LUISIANA
908112;LAS CEJAS
908119;LOS BULACIO Y LOS VILLAGRA
908126;LOS PEREYRA
908133;LOS PEREZ
908140;LOS RALOS
908147;RANCHILLOS Y SAN MIGUEL
908154;SAN ANDRES
900035;CONCEPCION
908161;ALPACHIRI Y EL MOLINO
908168;ALTO VERDE Y LOS GUCHEA
908175;ARCADIA
908182;GASTONA Y BELICHA
908189;LA TRINIDAD
908196;MEDINA
900042;FAMAILLA
900049;GRANEROS
908203;LAMADRID
908210;TACO RALO
900000;ZONA RURAL
900056;JUAN BAUTISTA ALBERDI
908217;ESCABA
908224;VILLA BELGRANO
900000;ZONA RURAL
900063;LA COCHA
908231;EL SACRIFICIO
908238;HUASA PAMPA
908245;RUMI PUNCO
908252;SAN IGNACIO
908259;SAN JOSE DE LA COCHA
908266;YANIMA
900000;ZONA RURAL
900070;BELLA VISTA
908273;AGUA DULCE Y LA SOLEDAD
908280;EL MOJON
908287;ESQUINA Y MANCOPA
908294;ESTACION ARAOZ Y TACANAS
908301;LAS TALAS
908308;LOS GOMEZ
908315;LOS PUESTOS
908322;MANUEL GARCIA FERNÁNDEZ
908329;QUILMES Y LOS SUELDOS
908336;RIO COLORADO
908343;SANTA ROSA DE LEALES Y LAGUNA BLAN
908350;LEALES
900000;ZONA RURAL
900077;LULES
908357;EL MANANTIAL
908364;SAN FELIPE Y SANTA BARBARA
908371;SAN PABLO Y VILLA NOUGUES
900084;MONTEROS
908378;ACHERAL
908385;AMBERES
908392;CAPITAN CACERES
908399;EL CERCADO
908406;LEON ROUGES Y STA. ROSA
908413;LOS SOSA
908420;RIO SECO
908427;SANTA LUCIA
908434;SARGENTO MOYA
908441;SOLDADO MALDONADO
908448;TENIENTE BERDINA
908455;VILLA QUINTEROS
900000;ZONA RURAL
900091;AGUILARES
908462;EL POLEAR
908469;LOS SARMIENTOS Y LA TIPA
908476;MONTE BELLO
908483;SANTA ANA
900014;SAN MIGUEL DE TUCUMAN
900098;SIMOCA
908490;ATAHONA
908497;BUENA VISTA
908504;CIUDACITA
908511;MANUELA PEDRAZA
908518;MONTEAGUDO
908525;PAMPA MAYO
908532;RIO CHICO Y NUEVA TRINIDAD
908539;SAN PEDRO Y SAN ANTONIO
908546;SANTA CRUZ Y LA TUNA
908553;CHICLIGASTA
908560;YERBA BUENA (SIMOCA)
900000;ZONA RURAL
900105;TAFI DEL VALLE
908567;AMAICHA DEL VALLE
908574;COLALAO DEL VALLE
908581;EL MOLLAR
900112;LAS TALITAS
900119;TAFI VIEJO
908588;RACO
908595;ANCAJULI
908602;EL CADILLAL
908609;LA ESPERANZA
908616;LOS NOGALES
900126;TRANCAS
908623;CHOROMORO
908630;SAN PEDRO DE COLALAO
908637;TAPIA
900133;YERBA BUENA
908644;CEVIL REDONDO
908651;SAN JAVIER
940000;ZONA RURAL
940007;RIO GRANDE
942007;TOLHUIN
940000;ZONA RURAL
940014;USHUAIA
940000;ZONA RURAL
940000;ZONA RURAL
64427;LA MATANZA
142966;PLAZA LUXARDO
142938;COLONIA ITURRASPE
380134;FRAILE PINTADO
420133;GENERAL ACHA
1000001;MISSING
1000000;NOTAPPLICABLE
